RL78 Family Assembler V1.12.00.04 Assemble Source List

OFFSET   CODE                  NO  SOURCE STATEMENT

00000000                        1  #CC-RL Compiler RL78 Assembler Source
00000000                        2  #@  CC-RL Version : V1.12.01  [12 Jun 2023]
00000000                        3  #@  Commmand :
00000000                        4  #@   survey.c
00000000                        5  #@   -cpu=S3
00000000                        6  #@   -cref=Build/Release_BQFR\survey.cref
00000000                        7  #@   -o Build/Release_BQFR\survey.obj
00000000                        8  #@   -no_warning_num=20177,20550,20494,20174
00000000                        9  #@   -dev=C:\Program Files (x86)\Renesas Electronics\CS+\CC\Device\RL78\Devicefile\DR5F10NPJ.DVF
00000000                       10  #@   -g
00000000                       11  #@   -Onothing
00000000                       12  #@   -goptimize
00000000                       13  #@   -I Release_BQFR
00000000                       14  #@   -I rl78i1c\application\dlms\physical
00000000                       15  #@   -I rl78i1c\application\dlms\objects
00000000                       16  #@   -I rl78i1c\application\dlms\meter_app\hash
00000000                       17  #@   -I rl78i1c\application\dlms\meter_app\aes
00000000                       18  #@   -I rl78i1c\application\dlms\meter_app
00000000                       19  #@   -I rl78i1c\application\dlms
00000000                       20  #@   -I rl78i1c\application
00000000                       21  #@   -I rl78i1c\application\debug\loadtest
00000000                       22  #@   -I rl78i1c\application\services\64bit_process
00000000                       23  #@   -I .
00000000                       24  #@   -I rl78i1c\wrapper\core\sw\filter\config
00000000                       25  #@   -I rl78i1c\wrapper\core\sw\filter\include
00000000                       26  #@   -I rl78i1c\application\powermgmt
00000000                       27  #@   -I rl78i1c\application\storage\meterdata
00000000                       28  #@   -I rl78i1c\application\storage\config
00000000                       29  #@   -I rl78i1c\application\dataflash\fdl\incrl78
00000000                       30  #@   -I rl78i1c\application\dataflash
00000000                       31  #@   -I rl78i1c\application\services
00000000                       32  #@   -I rl78i1c\application\interpreter\mlsHeaders
00000000                       33  #@   -I rl78i1c\application\interpreter\mlsCIHandler
00000000                       34  #@   -I rl78i1c\application\interpreter\mlsCIEng
00000000                       35  #@   -I rl78i1c\application\interpreter\mlsCIComm
00000000                       36  #@   -I rl78i1c\application\interpreter\mlsCIApp
00000000                       37  #@   -I rl78i1c\driver\mcu
00000000                       38  #@   -I rl78i1c\application\calibration
00000000                       39  #@   -I rl78i1c\application\debug
00000000                       40  #@   -I rl78i1c\application\display&button
00000000                       41  #@   -I rl78i1c\application\display&button\lcd
00000000                       42  #@   -I rl78i1c\application\eeprom
00000000                       43  #@   -I rl78i1c\application\event
00000000                       44  #@   -I rl78i1c\application\startup
00000000                       45  #@   -I rl78i1c\application\storage
00000000                       46  #@   -I rl78i1c\middleware\headers
00000000                       47  #@   -I rl78i1c\middleware\plugin
00000000                       48  #@   -I rl78i1c\wrapper\user
00000000                       49  #@   -I rl78i1c\wrapper\core\sw
00000000                       50  #@   -I rl78i1c\wrapper\core\shared
00000000                       51  #@   -I .\
00000000                       52  #@   -D __BOARD_REVISION=2,FEATURES_BQFR
00000000                       53  #@   -refs_without_declaration
00000000                       54  #@   -signed_char
00000000                       55  #@   -merge_string
00000000                       56  #@   -asmopt=-prn_path=Release_BQFR
00000000                       57  #@   -convert_cc=ca78k0r
00000000                       58  #@   -c
00000000                       59  #@  compiled at Thu Apr 04 18:07:59 2024
00000000                       60  
00000000                       61  	.EXTERN _ctldata
0000002A 040400               121  	addw ax, #0x0004
0000002D 14                   122  	movw de, ax
0000002E 89                   123  	mov a, [de]
0000002F 9B                   124  	mov [hl], a
00000030                      125  .BB@LABEL@1_3:	; entry.split2
00000030                      126  	.LINE "D:/Sushmita/3_phase_meter/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47/Application/survey.c", 39
00000030 A800                 127  	movw ax, [sp+0x00]
00000032 14                   128  	movw de, ax
00000033 A5                   129  	incw de
00000034 A802                 130  	movw ax, [sp+0x02]
00000036 040200               131  	addw ax, #0x0002
00000039 16                   132  	movw hl, ax
0000003A 8B                   133  	mov a, [hl]
0000003B 99                   134  	mov [de], a
0000003C                      135  .BB@LABEL@1_4:	; entry.split3
0000003C                      136  	.LINE "D:/Sushmita/3_phase_meter/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47/Application/survey.c", 40
0000003C A800                 137  	movw ax, [sp+0x00]
0000003E 16                   138  	movw hl, ax
0000003F A802                 139  	movw ax, [sp+0x02]
00000041 14                   140  	movw de, ax
00000042 A5                   141  	incw de
00000043 89                   142  	mov a, [de]
00000044 9B                   143  	mov [hl], a
00000045                      144  .BB@LABEL@1_5:	; entry.split4
00000045                      145  	.LINE "D:/Sushmita/3_phase_meter/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47/Application/survey.c", 41
00000045 A800                 146  	movw ax, [sp+0x00]
00000047 040200               147  	addw ax, #0x0002
0000004A 16                   148  	movw hl, ax
0000004B A802                 149  	movw ax, [sp+0x02]
0000004D 040300               150  	addw ax, #0x0003
00000050 14                   151  	movw de, ax
00000051 89                   152  	mov a, [de]
00000052 9B                   153  	mov [hl], a
00000053 1004                 154  	addw sp, #0x04
00000055 D7                   155  	ret
00000056                      156  .LFE1:
00000056                      157  	.TYPE _ConvertShortDate_RTC,function,.LFE2-_ConvertShortDate_RTC
00000056                      158  _ConvertShortDate_RTC:
00000056                      159  	.STACK _ConvertShortDate_RTC = 8
00000056                      160  	.LINE "D:/Sushmita/3_phase_meter/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47/Application/survey.c", 45
00000056 2004                 161  	subw sp, #0x04
00000058 B800                 162  	movw [sp+0x00], ax
0000005A 13                   163  	movw ax, bc
0000005B B802                 164  	movw [sp+0x02], ax
0000005D                      165  	.LINE "D:/Sushmita/3_phase_meter/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47/Application/survey.c", 47
0000005D A800                 166  	movw ax, [sp+0x00]
0000005F 040600               167  	addw ax, #0x0006
00000062 16                   168  	movw hl, ax
00000063 13                   169  	movw ax, bc
00000064 040500               170  	addw ax, #0x0005
00000067 14                   171  	movw de, ax
00000068 89                   172  	mov a, [de]
00000069 9B                   173  	mov [hl], a
0000006A                      174  .BB@LABEL@2_1:	; entry.split
0000006A                      175  	.LINE "D:/Sushmita/3_phase_meter/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47/Application/survey.c", 48
0000006A A800                 176  	movw ax, [sp+0x00]
0000006C 040500               177  	addw ax, #0x0005
0000006F 16                   178  	movw hl, ax
00000070 A802                 179  	movw ax, [sp+0x02]
00000072 040400               180  	addw ax, #0x0004
00000075 14                   181  	movw de, ax
00000076 89                   182  	mov a, [de]
00000077 9B                   183  	mov [hl], a
00000078                      184  .BB@LABEL@2_2:	; entry.split1
00000078                      185  	.LINE "D:/Sushmita/3_phase_meter/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47/Application/survey.c", 49
00000078 A800                 186  	movw ax, [sp+0x00]
0000007A 040400               187  	addw ax, #0x0004
0000007D 16                   188  	movw hl, ax
0000007E A802                 189  	movw ax, [sp+0x02]
00000080 040300               190  	addw ax, #0x0003
00000083 14                   191  	movw de, ax
00000084 89                   192  	mov a, [de]
00000085 9B                   193  	mov [hl], a
00000086                      194  .BB@LABEL@2_3:	; entry.split2
00000086                      195  	.LINE "D:/Sushmita/3_phase_meter/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47/Application/survey.c", 50
00000086 A800                 196  	movw ax, [sp+0x00]
00000088 040200               197  	addw ax, #0x0002
0000008B 16                   198  	movw hl, ax
0000008C A802                 199  	movw ax, [sp+0x02]
0000008E 14                   200  	movw de, ax
0000008F A5                   201  	incw de
00000090 89                   202  	mov a, [de]
00000091 9B                   203  	mov [hl], a
00000092                      204  .BB@LABEL@2_4:	; entry.split3
00000092                      205  	.LINE "D:/Sushmita/3_phase_meter/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47/Application/survey.c", 51
00000092 A800                 206  	movw ax, [sp+0x00]
00000094 14                   207  	movw de, ax
00000095 A5                   208  	incw de
00000096 A802                 209  	movw ax, [sp+0x02]
00000098 16                   210  	movw hl, ax
00000099 8B                   211  	mov a, [hl]
0000009A 99                   212  	mov [de], a
0000009B                      213  .BB@LABEL@2_5:	; entry.split4
0000009B                      214  	.LINE "D:/Sushmita/3_phase_meter/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47/Application/survey.c", 52
0000009B A800                 215  	movw ax, [sp+0x00]
0000009D 040300               216  	addw ax, #0x0003
000000A0 16                   217  	movw hl, ax
000000A1 A802                 218  	movw ax, [sp+0x02]
000000A3 040200               219  	addw ax, #0x0002
000000A6 14                   220  	movw de, ax
000000A7 89                   221  	mov a, [de]
000000A8 9B                   222  	mov [hl], a
000000A9                      223  .BB@LABEL@2_6:	; entry.split5
000000A9                      224  	.LINE "D:/Sushmita/3_phase_meter/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47/Application/survey.c", 53
000000A9 A800                 225  	movw ax, [sp+0x00]
000000AB 14                   226  	movw de, ax
000000AC CA0000               227  	mov [de+0x00], #0x00
000000AF 1004                 228  	addw sp, #0x04
000000B1 D7                   229  	ret
000000B2                      230  .LFE2:
000000B2                      231  	.TYPE _initialiseSurveyDataSmall,function,.LFE3-_initialiseSurveyDataSmall
000000B2                      232  _initialiseSurveyDataSmall:
000000B2                      233  	.STACK _initialiseSurveyDataSmall = 4
000000B2                      234  	.LINE "D:/Sushmita/3_phase_meter/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47/Application/survey.c", 73
000000B2 AF0000               235  	movw ax, !LOWW(_total_energy_lastSaved+0x00002)
000000B5 BF0000               236  	movw !LOWW(_ctldata+0x0000E), ax
000000B8 AF0000               237  	movw ax, !LOWW(_total_energy_lastSaved)
000000BB BF0000               238  	movw !LOWW(_ctldata+0x0000C), ax
000000BE                      239  .BB@LABEL@3_1:	; entry.split
000000BE                      240  	.LINE "D:/Sushmita/3_phase_meter/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47/Application/survey.c", 74
000000BE AF0000               241  	movw ax, !LOWW(_apparent_energy_lastSaved+0x00002)
000000C1 BF0000               242  	movw !LOWW(_ctldata+0x00012), ax
000000C4 AF0000               243  	movw ax, !LOWW(_apparent_energy_lastSaved)
000000C7 BF0000               244  	movw !LOWW(_ctldata+0x00010), ax
000000CA D7                   245  	ret
000000CB                      246  .LFE3:
000000CB                      247  	.TYPE _populateSmallSurveyRecord,function,.LFE4-_populateSmallSurveyRecord
000000CB                      248  _populateSmallSurveyRecord:
000000CB                      249  	.STACK _populateSmallSurveyRecord = 8
000000CB                      250  	.LINE "D:/Sushmita/3_phase_meter/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47/Application/survey.c", 97
000000CB 2004                 251  	subw sp, #0x04
000000CD B800                 252  	movw [sp+0x00], ax
000000CF                      253  	.LINE "D:/Sushmita/3_phase_meter/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47/Application/survey.c", 102
000000CF 8F0000               254  	mov a, !LOWW(_Common_Data+0x00030)
000000D2 318E                 255  	shrw ax, 8+0x00000
000000D4 14                   256  	movw de, ax
000000D5 303C00               257  	movw ax, #0x003C
000000D8                      258  	divhu
000000D8 CEFB03                  	-- div**
000000DB 00                      	-- nop
000000DC 14                   259  	movw de, ax
000000DD 360000               260  	movw hl, #0x0000
000000E0 E7                   261  	onew bc
000000E1 304019               262  	movw ax, #0x1940
000000E4                      263  	divwu
000000E4 CEFB0B                  	-- div**
000000E7 00                      	-- nop
000000E8 B802                 264  	movw [sp+0x02], ax
000000EA                      265  .BB@LABEL@4_1:	; entry.split
000000EA                      266  	.LINE "D:/Sushmita/3_phase_meter/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47/Application/survey.c", 131
000000EA AF0000               267  	movw ax, !LOWW(_ctldata+0x0000E)
000000ED 7C80                 268  	xor a, #0x80
000000EF 12                   269  	movw bc, ax
000000F0 AF0000               270  	movw ax, !LOWW(_total_energy_lastSaved+0x00002)
000000F3 7C80                 271  	xor a, #0x80
000000F5 43                   272  	cmpw ax, bc
000000F6 AF0000               273  	movw ax, !LOWW(_total_energy_lastSaved)
000000F9 61F8                 274  	sknz
000000FB                      275  .BB@LABEL@4_2:	; entry.split
000000FB 420000               276  	cmpw ax, !LOWW(_ctldata+0x0000C)
000000FE                      277  .BB@LABEL@4_3:	; entry.split
000000FE A800                 278  	movw ax, [sp+0x00]
00000100 61D300               279  	bnh $.BB@LABEL@4_5
00000103                      280  .BB@LABEL@4_4:	; if_then_bb
00000103                      281  	.LINE "D:/Sushmita/3_phase_meter/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47/Application/survey.c", 132
00000103 040600               282  	addw ax, #0x0006
00000106 14                   283  	movw de, ax
00000107 AF0000               284  	movw ax, !LOWW(_total_energy_lastSaved)
0000010A 220000               285  	subw ax, !LOWW(_ctldata+0x0000C)
0000010D B9                   286  	movw [de], ax
0000010E EF00                 287  	br $.BB@LABEL@4_6
00000110                      288  .BB@LABEL@4_5:	; if_else_bb
00000110                      289  	.LINE "D:/Sushmita/3_phase_meter/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47/Application/survey.c", 134
00000110 040600               290  	addw ax, #0x0006
00000113 14                   291  	movw de, ax
00000114 F6                   292  	clrw ax
00000115 B9                   293  	movw [de], ax
00000116                      294  .BB@LABEL@4_6:	; if_break_bb
00000116                      295  	.LINE "D:/Sushmita/3_phase_meter/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47/Application/survey.c", 136
00000116 A800                 296  	movw ax, [sp+0x00]
00000118 040600               297  	addw ax, #0x0006
0000011B 14                   298  	movw de, ax
0000011C A802                 299  	movw ax, [sp+0x02]
0000011E 12                   300  	movw bc, ax
0000011F A9                   301  	movw ax, [de]
00000120 43                   302  	cmpw ax, bc
00000121 61D300               303  	bnh $.BB@LABEL@4_8
00000124                      304  .BB@LABEL@4_7:	; if_then_bb28
00000124                      305  	.LINE "D:/Sushmita/3_phase_meter/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47/Application/survey.c", 137
00000124 A800                 306  	movw ax, [sp+0x00]
00000126 040600               307  	addw ax, #0x0006
00000129 14                   308  	movw de, ax
0000012A F6                   309  	clrw ax
0000012B B9                   310  	movw [de], ax
0000012C                      311  .BB@LABEL@4_8:	; if_break_bb31
0000012C                      312  	.LINE "D:/Sushmita/3_phase_meter/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47/Application/survey.c", 140
0000012C AF0000               313  	movw ax, !LOWW(_ctldata+0x00012)
0000012F 7C80                 314  	xor a, #0x80
00000131 12                   315  	movw bc, ax
00000132 AF0000               316  	movw ax, !LOWW(_apparent_energy_lastSaved+0x00002)
00000135 7C80                 317  	xor a, #0x80
00000137 43                   318  	cmpw ax, bc
00000138 AF0000               319  	movw ax, !LOWW(_apparent_energy_lastSaved)
0000013B 61F8                 320  	sknz
0000013D                      321  .BB@LABEL@4_9:	; if_break_bb31
0000013D 420000               322  	cmpw ax, !LOWW(_ctldata+0x00010)
00000140                      323  .BB@LABEL@4_10:	; if_break_bb31
00000140 A800                 324  	movw ax, [sp+0x00]
00000142 61D300               325  	bnh $.BB@LABEL@4_12
00000145                      326  .BB@LABEL@4_11:	; if_then_bb37
00000145                      327  	.LINE "D:/Sushmita/3_phase_meter/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47/Application/survey.c", 141
00000145 040800               328  	addw ax, #0x0008
00000148 14                   329  	movw de, ax
00000149 AF0000               330  	movw ax, !LOWW(_apparent_energy_lastSaved)
0000014C 220000               331  	subw ax, !LOWW(_ctldata+0x00010)
0000014F B9                   332  	movw [de], ax
00000150 EF00                 333  	br $.BB@LABEL@4_13
00000152                      334  .BB@LABEL@4_12:	; if_else_bb44
00000152                      335  	.LINE "D:/Sushmita/3_phase_meter/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47/Application/survey.c", 143
00000152 040800               336  	addw ax, #0x0008
00000155 14                   337  	movw de, ax
00000156 F6                   338  	clrw ax
00000157 B9                   339  	movw [de], ax
00000158                      340  .BB@LABEL@4_13:	; if_break_bb47
00000158                      341  	.LINE "D:/Sushmita/3_phase_meter/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47/Application/survey.c", 145
00000158 A800                 342  	movw ax, [sp+0x00]
0000015A 040800               343  	addw ax, #0x0008
0000015D 14                   344  	movw de, ax
0000015E A802                 345  	movw ax, [sp+0x02]
00000160 12                   346  	movw bc, ax
00000161 A9                   347  	movw ax, [de]
00000162 43                   348  	cmpw ax, bc
00000163 61D300               349  	bnh $.BB@LABEL@4_15
00000166                      350  .BB@LABEL@4_14:	; if_then_bb55
00000166                      351  	.LINE "D:/Sushmita/3_phase_meter/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47/Application/survey.c", 146
00000166 A800                 352  	movw ax, [sp+0x00]
00000168 040800               353  	addw ax, #0x0008
0000016B 14                   354  	movw de, ax
0000016C F6                   355  	clrw ax
0000016D B9                   356  	movw [de], ax
0000016E 1004                 357  	addw sp, #0x04
00000170 D7                   358  	ret
00000171                      359  .BB@LABEL@4_15:	; return
00000171                      360  	.LINE "D:/Sushmita/3_phase_meter/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47/Application/survey.c", 200
00000171 1004                 361  	addw sp, #0x04
00000173 D7                   362  	ret
00000174                      363  .LFE4:
00000174                      364  	.TYPE _do_survey_stuff_small,function,.LFE5-_do_survey_stuff_small
00000174                      365  _do_survey_stuff_small:
00000174                      366  	.STACK _do_survey_stuff_small = 14
00000174                      367  	.LINE "D:/Sushmita/3_phase_meter/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47/Application/survey.c", 202
00000174 200A                 368  	subw sp, #0x0A
00000176                      369  	.LINE "D:/Sushmita/3_phase_meter/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47/Application/survey.c", 206
00000176 320000               370  	movw bc, #LOWW(_rtc)
00000179 AEF8                 371  	movw ax, sp
0000017B FE0000               372  	call $!_ConvertRTC_shortDate
0000017E                      373  .BB@LABEL@5_1:	; entry.split
0000017E                      374  	.LINE "D:/Sushmita/3_phase_meter/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47/Application/survey.c", 207
0000017E AEF8                 375  	movw ax, sp
00000180 FE0000               376  	call $!_populateSmallSurveyRecord
00000183                      377  .BB@LABEL@5_2:	; entry.split1
00000183                      378  	.LINE "D:/Sushmita/3_phase_meter/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47/Application/survey.c", 208
00000183 8F0000               379  	mov a, !LOWW(_rtc+0x00001)
00000186 74                   380  	mov e, a
00000187 E90000               381  	mov b, !LOWW(_rtc+0x00002)
0000018A 520A                 382  	mov c, #0x0A
0000018C AEF8                 383  	movw ax, sp
0000018E FE0000               384  	call $!_write_surveydata
00000191 100A                 385  	addw sp, #0x0A
00000193 D7                   386  	ret
00000194                      387  .LFE5:
00000194                      388  	.TYPE _do_survey_update_small,function,.LFE6-_do_survey_update_small
00000194                      389  _do_survey_update_small:
00000194                      390  	.STACK _do_survey_update_small = 26
00000194                      391  	.LINE "D:/Sushmita/3_phase_meter/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47/Application/survey.c", 211
00000194 2016                 392  	subw sp, #0x16
00000196                      393  	.LINE "D:/Sushmita/3_phase_meter/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47/Application/survey.c", 217
00000196 8F0000               394  	mov a, !LOWW(_Common_Data+0x00030)
00000199 318E                 395  	shrw ax, 8+0x00000
0000019B 14                   396  	movw de, ax
0000019C 8F0000               397  	mov a, !LOWW(_rtc+0x00001)
0000019F 318E                 398  	shrw ax, 8+0x00000
000001A1 360000               399  	movw hl, #0x0000
000001A4 F7                   400  	clrw bc
000001A5                      401  	divwu
000001A5 CEFB0B                  	-- div**
000001A8 00                      	-- nop
000001A9 60                   402  	mov a, x
000001AA 9815                 403  	mov [sp+0x15], a
000001AC                      404  .BB@LABEL@6_1:	; entry.split
000001AC                      405  	.LINE "D:/Sushmita/3_phase_meter/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47/Application/survey.c", 218
000001AC 8F0000               406  	mov a, !LOWW(_Common_Data+0x00030)
000001AF 318E                 407  	shrw ax, 8+0x00000
000001B1 14                   408  	movw de, ax
000001B2 8F0000               409  	mov a, !LOWW(_ctldata+0x0002C)
000001B5 318E                 410  	shrw ax, 8+0x00000
000001B7 360000               411  	movw hl, #0x0000
000001BA F7                   412  	clrw bc
000001BB                      413  	divwu
000001BB CEFB0B                  	-- div**
