RL78 Family Assembler V1.12.00.04 Assemble Source List

OFFSET   CODE                  NO  SOURCE STATEMENT

00000000                        1  #CC-RL Compiler RL78 Assembler Source
00000000                        2  #@  CC-RL Version : V1.12.01  [12 Jun 2023]
00000000                        3  #@  Commmand :
00000000                        4  #@   rl78i1c\application\display&button\lcd\r_lcd_config.c
00000000                        5  #@   -cpu=S3
00000000                        6  #@   -cref=Build/Release_BQFR\r_lcd_config.cref
00000000                        7  #@   -o Build/Release_BQFR\r_lcd_config.obj
00000000                        8  #@   -no_warning_num=20177,20550,20494,20174
00000000                        9  #@   -dev=C:\Program Files (x86)\Renesas Electronics\CS+\CC\Device\RL78\Devicefile\DR5F10NPJ.DVF
00000000                       10  #@   -g
00000000                       11  #@   -Onothing
00000000                       12  #@   -goptimize
00000000                       13  #@   -I Release_BQFR
00000000                       14  #@   -I rl78i1c\application\dlms\physical
00000000                       15  #@   -I rl78i1c\application\dlms\objects
00000000                       16  #@   -I rl78i1c\application\dlms\meter_app\hash
00000000                       17  #@   -I rl78i1c\application\dlms\meter_app\aes
00000000                       18  #@   -I rl78i1c\application\dlms\meter_app
00000000                       19  #@   -I rl78i1c\application\dlms
00000000                       20  #@   -I rl78i1c\application
00000000                       21  #@   -I rl78i1c\application\debug\loadtest
00000000                       22  #@   -I rl78i1c\application\services\64bit_process
00000000                       23  #@   -I .
00000000                       24  #@   -I rl78i1c\wrapper\core\sw\filter\config
00000000                       25  #@   -I rl78i1c\wrapper\core\sw\filter\include
00000000                       26  #@   -I rl78i1c\application\powermgmt
00000000                       27  #@   -I rl78i1c\application\storage\meterdata
00000000                       28  #@   -I rl78i1c\application\storage\config
00000000                       29  #@   -I rl78i1c\application\dataflash\fdl\incrl78
00000000                       30  #@   -I rl78i1c\application\dataflash
00000000                       31  #@   -I rl78i1c\application\services
00000000                       32  #@   -I rl78i1c\application\interpreter\mlsHeaders
00000000                       33  #@   -I rl78i1c\application\interpreter\mlsCIHandler
00000000                       34  #@   -I rl78i1c\application\interpreter\mlsCIEng
00000000                       35  #@   -I rl78i1c\application\interpreter\mlsCIComm
00000000                       36  #@   -I rl78i1c\application\interpreter\mlsCIApp
00000000                       37  #@   -I rl78i1c\driver\mcu
00000000                       38  #@   -I rl78i1c\application\calibration
00000000                       39  #@   -I rl78i1c\application\debug
00000000                       40  #@   -I rl78i1c\application\display&button
00000000                       41  #@   -I rl78i1c\application\display&button\lcd
00000000                       42  #@   -I rl78i1c\application\eeprom
00000000                       43  #@   -I rl78i1c\application\event
00000000                       44  #@   -I rl78i1c\application\startup
00000000                       45  #@   -I rl78i1c\application\storage
00000000                       46  #@   -I rl78i1c\middleware\headers
00000000                       47  #@   -I rl78i1c\middleware\plugin
00000000                       48  #@   -I rl78i1c\wrapper\user
00000000                       49  #@   -I rl78i1c\wrapper\core\sw
00000000                       50  #@   -I rl78i1c\wrapper\core\shared
00000000                       51  #@   -I .\
00000000                       52  #@   -D __BOARD_REVISION=2,FEATURES_BQFR
00000000                       53  #@   -refs_without_declaration
00000000                       54  #@   -signed_char
00000000                       55  #@   -merge_string
00000000                       56  #@   -asmopt=-prn_path=Release_BQFR
00000000                       57  #@   -convert_cc=ca78k0r
00000000                       58  #@   -c
00000000                       59  #@  compiled at Thu Apr 04 17:44:33 2024
00000000                       60  
00000000                       61  	.PUBLIC _g_LCD_NumMap
00000071 00                   148  	.DS (1)
00000072 01040F00             149  	.DB4 0x000F0401
00000076 00                   150  	.DS (1)
00000077 00                   151  	.DS (1)
00000078 06                   152  	.DB 0x06
00000079 00                   153  	.DS (1)
0000007A 01040F00             154  	.DB4 0x000F0401
0000007E 02                   155  	.DB 0x02
0000007F 00                   156  	.DS (1)
00000080 07                   157  	.DB 0x07
00000081 00                   158  	.DS (1)
00000082 12040F00             159  	.DB4 0x000F0412
00000086 00                   160  	.DS (1)
00000087 00                   161  	.DS (1)
00000088 08                   162  	.DB 0x08
00000089 00                   163  	.DS (1)
0000008A 03040F00             164  	.DB4 0x000F0403
0000008E 00                   165  	.DS (1)
0000008F 00                   166  	.DS (1)
00000090 09                   167  	.DB 0x09
00000091 00                   168  	.DS (1)
00000092 00040F00             169  	.DB4 0x000F0400
00000096 00                   170  	.DS (1)
00000097 00                   171  	.DS (1)
00000098 0A                   172  	.DB 0x0A
00000099 00                   173  	.DS (1)
0000009A 16040F00             174  	.DB4 0x000F0416
0000009E 00                   175  	.DS (1)
0000009F 00                   176  	.DS (1)
000000A0 0B                   177  	.DB 0x0B
000000A1 00                   178  	.DS (1)
000000A2 04040F00             179  	.DB4 0x000F0404
000000A6 03                   180  	.DB 0x03
000000A7 00                   181  	.DS (1)
000000A8 0C                   182  	.DB 0x0C
000000A9 00                   183  	.DS (1)
000000AA 02040F00             184  	.DB4 0x000F0402
000000AE 03                   185  	.DB 0x03
000000AF 00                   186  	.DS (1)
000000B0 0D                   187  	.DB 0x0D
000000B1 00                   188  	.DS (1)
000000B2 02040F00             189  	.DB4 0x000F0402
000000B6 02                   190  	.DB 0x02
000000B7 00                   191  	.DS (1)
000000B8 0E                   192  	.DB 0x0E
000000B9 00                   193  	.DS (1)
000000BA 02040F00             194  	.DB4 0x000F0402
000000BE 01                   195  	.DB 0x01
000000BF 00                   196  	.DS (1)
000000C0 0F                   197  	.DB 0x0F
000000C1 00                   198  	.DS (1)
000000C2 02040F00             199  	.DB4 0x000F0402
000000C6 00                   200  	.DS (1)
000000C7 00                   201  	.DS (1)
000000C8 10                   202  	.DB 0x10
000000C9 00                   203  	.DS (1)
000000CA 14040F00             204  	.DB4 0x000F0414
000000CE 00                   205  	.DS (1)
000000CF 00                   206  	.DS (1)
000000D0 11                   207  	.DB 0x11
000000D1 00                   208  	.DS (1)
000000D2 05040F00             209  	.DB4 0x000F0405
000000D6 03                   210  	.DB 0x03
000000D7 00                   211  	.DS (1)
000000D8 12                   212  	.DB 0x12
000000D9 00                   213  	.DS (1)
000000DA 05040F00             214  	.DB4 0x000F0405
000000DE 02                   215  	.DB 0x02
000000DF 00                   216  	.DS (1)
000000E0 13                   217  	.DB 0x13
000000E1 00                   218  	.DS (1)
000000E2 05040F00             219  	.DB4 0x000F0405
000000E6 01                   220  	.DB 0x01
000000E7 00                   221  	.DS (1)
000000E8 14                   222  	.DB 0x14
000000E9 00                   223  	.DS (1)
000000EA 05040F00             224  	.DB4 0x000F0405
000000EE 00                   225  	.DS (1)
000000EF 00                   226  	.DS (1)
000000F0 15                   227  	.DB 0x15
000000F1 00                   228  	.DS (1)
000000F2 04040F00             229  	.DB4 0x000F0404
000000F6 00                   230  	.DS (1)
000000F7 00                   231  	.DS (1)
000000F8 16                   232  	.DB 0x16
000000F9 00                   233  	.DS (1)
000000FA 04040F00             234  	.DB4 0x000F0404
000000FE 01                   235  	.DB 0x01
000000FF 00                   236  	.DS (1)
00000100 17                   237  	.DB 0x17
00000101 00                   238  	.DS (1)
00000102 04040F00             239  	.DB4 0x000F0404
00000106 02                   240  	.DB 0x02
00000107 00                   241  	.DS (1)
00000108 18                   242  	.DB 0x18
00000109 00                   243  	.DS (1)
0000010A 10040F00             244  	.DB4 0x000F0410
0000010E 00                   245  	.DS (1)
0000010F 00                   246  	.DS (1)
00000110 19                   247  	.DB 0x19
00000111 00                   248  	.DS (1)
00000112 0E040F00             249  	.DB4 0x000F040E
00000116 00                   250  	.DS (1)
00000117 00                   251  	.DS (1)
00000118 1A                   252  	.DB 0x1A
00000119 00                   253  	.DS (1)
0000011A 0C040F00             254  	.DB4 0x000F040C
0000011E 00                   255  	.DS (1)
0000011F 00                   256  	.DS (1)
00000120 1B                   257  	.DB 0x1B
00000121 00                   258  	.DS (1)
00000122 03040F00             259  	.DB4 0x000F0403
00000126 03                   260  	.DB 0x03
00000127 00                   261  	.DS (1)
00000128 1C                   262  	.DB 0x1C
00000129 00                   263  	.DS (1)
0000012A 01040F00             264  	.DB4 0x000F0401
0000012E 01                   265  	.DB 0x01
0000012F 00                   266  	.DS (1)
00000130 1D                   267  	.DB 0x1D
00000131 00                   268  	.DS (1)
00000132 07040F00             269  	.DB4 0x000F0407
00000136 02                   270  	.DB 0x02
00000137 00                   271  	.DS (1)
00000138 1E                   272  	.DB 0x1E
00000139 00                   273  	.DS (1)
0000013A 01040F00             274  	.DB4 0x000F0401
0000013E 03                   275  	.DB 0x03
0000013F 00                   276  	.DS (1)
00000140 1F                   277  	.DB 0x1F
00000141 00                   278  	.DS (1)
00000142 0A040F00             279  	.DB4 0x000F040A
00000146 00                   280  	.DS (1)
00000147 00                   281  	.DS (1)
00000148 20                   282  	.DB 0x20
00000149 00                   283  	.DS (1)
0000014A 09040F00             284  	.DB4 0x000F0409
0000014E 00                   285  	.DS (1)
0000014F 00                   286  	.DS (1)
00000150                      287  	.TYPE _g_LCD_NumType,object,31
00000150                      288  _g_LCD_NumType:
00000150 FA                   289  	.DB 0xFA
00000151 0A                   290  	.DB 0x0A
00000152 BC                   291  	.DB 0xBC
00000153 9E                   292  	.DB 0x9E
00000154 4E                   293  	.DB 0x4E
00000155 D6                   294  	.DB 0xD6
00000156 F6                   295  	.DB 0xF6
00000157 8A                   296  	.DB 0x8A
00000158 FE                   297  	.DB 0xFE
00000159 DE                   298  	.DB 0xDE
0000015A EE                   299  	.DB 0xEE
0000015B 76                   300  	.DB 0x76
0000015C F0                   301  	.DB 0xF0
0000015D 3E                   302  	.DB 0x3E
0000015E F4                   303  	.DB 0xF4
0000015F E4                   304  	.DB 0xE4
00000160 04                   305  	.DB 0x04
00000161 EC                   306  	.DB 0xEC
00000162 70                   307  	.DB 0x70
00000163 26                   308  	.DB 0x26
00000164 00                   309  	.DS (1)
00000165 7A                   310  	.DB 0x7A
00000166 66                   311  	.DB 0x66
00000167 74                   312  	.DB 0x74
00000168 DE                   313  	.DB 0xDE
00000169 A6                   314  	.DB 0xA6
0000016A 32                   315  	.DB 0x32
0000016B 24                   316  	.DB 0x24
0000016C 5E                   317  	.DB 0x5E
0000016D 60                   318  	.DB 0x60
0000016E 36                   319  	.DB 0x36
0000016F                      320  	.TYPE _g_LCD_NumType8,object,31
0000016F                      321  _g_LCD_NumType8:
0000016F AF                   322  	.DB 0xAF
00000170 A0                   323  	.DB 0xA0
00000171 6D                   324  	.DB 0x6D
00000172 E9                   325  	.DB 0xE9
00000173 E2                   326  	.DB 0xE2
00000174 CB                   327  	.DB 0xCB
00000175 CF                   328  	.DB 0xCF
00000176 A1                   329  	.DB 0xA1
00000177 EF                   330  	.DB 0xEF
00000178 EB                   331  	.DB 0xEB
00000179 E7                   332  	.DB 0xE7
0000017A CE                   333  	.DB 0xCE
0000017B 0F                   334  	.DB 0x0F
0000017C EC                   335  	.DB 0xEC
0000017D 4F                   336  	.DB 0x4F
0000017E 47                   337  	.DB 0x47
0000017F 40                   338  	.DB 0x40
00000180 67                   339  	.DB 0x67
00000181 0E                   340  	.DB 0x0E
00000182 C4                   341  	.DB 0xC4
00000183 00                   342  	.DS (1)
00000184 AE                   343  	.DB 0xAE
00000185 E6                   344  	.DB 0xE6
00000186 4E                   345  	.DB 0x4E
00000187 EB                   346  	.DB 0xEB
00000188 C5                   347  	.DB 0xC5
00000189 8C                   348  	.DB 0x8C
0000018A 44                   349  	.DB 0x44
0000018B EA                   350  	.DB 0xEA
0000018C 06                   351  	.DB 0x06
0000018D CC                   352  	.DB 0xCC
0000018E                      353  	.TYPE _g_LCD_NumType9,object,31
0000018E                      354  _g_LCD_NumType9:
0000018E 9F                   355  	.DB 0x9F
0000018F 90                   356  	.DB 0x90
00000190 3D                   357  	.DB 0x3D
00000191 B9                   358  	.DB 0xB9
00000192 B2                   359  	.DB 0xB2
00000193 AB                   360  	.DB 0xAB
00000194 AF                   361  	.DB 0xAF
00000195 91                   362  	.DB 0x91
00000196 BF                   363  	.DB 0xBF
00000197 BB                   364  	.DB 0xBB
00000198 B7                   365  	.DB 0xB7
00000199 AE                   366  	.DB 0xAE
0000019A 0F                   367  	.DB 0x0F
0000019B BC                   368  	.DB 0xBC
0000019C 2F                   369  	.DB 0x2F
0000019D 27                   370  	.DB 0x27
0000019E 20                   371  	.DB 0x20
0000019F 37                   372  	.DB 0x37
000001A0 0E                   373  	.DB 0x0E
000001A1 A4                   374  	.DB 0xA4
000001A2 00                   375  	.DS (1)
000001A3 9E                   376  	.DB 0x9E
000001A4 B6                   377  	.DB 0xB6
000001A5 2E                   378  	.DB 0x2E
000001A6 BB                   379  	.DB 0xBB
000001A7 A5                   380  	.DB 0xA5
000001A8 8C                   381  	.DB 0x8C
000001A9 24                   382  	.DB 0x24
000001AA BA                   383  	.DB 0xBA
000001AB 06                   384  	.DB 0x06
000001AC AC                   385  	.DB 0xAC
000001AD                      386  	.TYPE _g_DecInfo,object,2
000001AD                      387  _g_DecInfo:
000001AD 06                   388  	.DB 0x06
000001AE 19                   389  	.DB 0x19
000001AF                      390  	.TYPE _g_DecInfo1,object,2
000001AF                      391  _g_DecInfo1:
000001AF 05                   392  	.DB 0x05
000001B0 1A                   393  	.DB 0x1A
000001B1                      394  	.TYPE _g_DecInfo2,object,2
000001B1                      395  _g_DecInfo2:
000001B1 04                   396  	.DB 0x04
000001B2 18                   397  	.DB 0x18

Section List
Attr     Size                Name

CONST               435 (000001B3) .const

Command Line Parameter
Files (x86)\Renesas Electronics\CS+\CC\CC-RL\V1.12.01\Bin\asrl.exe" @C:\Users\HP\AppData\Local\Temp\$ccrl\r_lcd_config.asm.cmd 

Command File Parameter
