RL78 Family Assembler V1.12.00.04 Assemble Source List

OFFSET   CODE                  NO  SOURCE STATEMENT

00000000                        1  #CC-RL Compiler RL78 Assembler Source
00000000                        2  #@  CC-RL Version : V1.12.01  [12 Jun 2023]
00000000                        3  #@  Commmand :
00000000                        4  #@   rl78i1c\application\dlms\meter_app\r_dlms_data_ic.c
00000000                        5  #@   -cpu=S3
00000000                        6  #@   -cref=Build/Release_BQFR\r_dlms_data_ic.cref
00000000                        7  #@   -o Build/Release_BQFR\r_dlms_data_ic.obj
00000000                        8  #@   -no_warning_num=20177,20550,20494,20174
00000000                        9  #@   -dev=C:\Program Files (x86)\Renesas Electronics\CS+\CC\Device\RL78\Devicefile\DR5F10NPJ.DVF
00000000                       10  #@   -g
00000000                       11  #@   -Onothing
00000000                       12  #@   -goptimize
00000000                       13  #@   -I Release_BQFR
00000000                       14  #@   -I rl78i1c\application\dlms\physical
00000000                       15  #@   -I rl78i1c\application\dlms\objects
00000000                       16  #@   -I rl78i1c\application\dlms\meter_app\hash
00000000                       17  #@   -I rl78i1c\application\dlms\meter_app\aes
00000000                       18  #@   -I rl78i1c\application\dlms\meter_app
00000000                       19  #@   -I rl78i1c\application\dlms
00000000                       20  #@   -I rl78i1c\application
00000000                       21  #@   -I rl78i1c\application\debug\loadtest
00000000                       22  #@   -I rl78i1c\application\services\64bit_process
00000000                       23  #@   -I .
00000000                       24  #@   -I rl78i1c\wrapper\core\sw\filter\config
00000000                       25  #@   -I rl78i1c\wrapper\core\sw\filter\include
00000000                       26  #@   -I rl78i1c\application\powermgmt
00000000                       27  #@   -I rl78i1c\application\storage\meterdata
00000000                       28  #@   -I rl78i1c\application\storage\config
00000000                       29  #@   -I rl78i1c\application\dataflash\fdl\incrl78
00000000                       30  #@   -I rl78i1c\application\dataflash
00000000                       31  #@   -I rl78i1c\application\services
00000000                       32  #@   -I rl78i1c\application\interpreter\mlsHeaders
00000000                       33  #@   -I rl78i1c\application\interpreter\mlsCIHandler
00000000                       34  #@   -I rl78i1c\application\interpreter\mlsCIEng
00000000                       35  #@   -I rl78i1c\application\interpreter\mlsCIComm
00000000                       36  #@   -I rl78i1c\application\interpreter\mlsCIApp
00000000                       37  #@   -I rl78i1c\driver\mcu
00000000                       38  #@   -I rl78i1c\application\calibration
00000000                       39  #@   -I rl78i1c\application\debug
00000000                       40  #@   -I rl78i1c\application\display&button
00000000                       41  #@   -I rl78i1c\application\display&button\lcd
00000000                       42  #@   -I rl78i1c\application\eeprom
00000000                       43  #@   -I rl78i1c\application\event
00000000                       44  #@   -I rl78i1c\application\startup
00000000                       45  #@   -I rl78i1c\application\storage
00000000                       46  #@   -I rl78i1c\middleware\headers
00000000                       47  #@   -I rl78i1c\middleware\plugin
00000000                       48  #@   -I rl78i1c\wrapper\user
00000000                       49  #@   -I rl78i1c\wrapper\core\sw
00000000                       50  #@   -I rl78i1c\wrapper\core\shared
00000000                       51  #@   -I .\
00000000                       52  #@   -D __BOARD_REVISION=2,FEATURES_BQFR
00000000                       53  #@   -refs_without_declaration
00000000                       54  #@   -signed_char
00000000                       55  #@   -merge_string
00000000                       56  #@   -asmopt=-prn_path=Release_BQFR
00000000                       57  #@   -convert_cc=ca78k0r
00000000                       58  #@   -c
00000000                       59  #@  compiled at Thu Apr 04 17:44:17 2024
00000000                       60  
00000000                       61  	$mirror _g_Class07_InstScalerBuffer
00000000                      114  	.PUBLIC _g_Class07_DailyloadScaler_Buf
00000000                      115  	.PUBLIC _g_Class07_BillingCaptureObjects
00000000                      116  	.PUBLIC _g_Class07_BillingCaptureObjectsLength
00000000                      117  	.PUBLIC _g_Class07_BillingCaptureObjects_Scaler
00000000                      118  	.PUBLIC _g_Class07_BillingCaptureObjectsLength_Scaler
00000000                      119  	.PUBLIC _g_Class07_Billing_CurrentEntry
00000000                      120  	.PUBLIC _g_Class07_Billing_EntriesInUse
00000000                      121  	.PUBLIC _g_Class07_Billing_MaxEntries
00000000                      122  	.PUBLIC _g_class07_Billing_Buf
00000000                      123  	.PUBLIC _g_class07_BillingScaler_Buf
00000000                      124  	.PUBLIC _g_class07_EventScaler_Buf
00000000                      125  	.PUBLIC _g_Class07_Event_CurrentEntry
00000000                      126  	.PUBLIC _g_Class07_Event_EntriesInUse
00000000                      127  	.PUBLIC _g_Class07_Event0CaptureObjects
00000000                      128  	.PUBLIC _g_Class07_Event1CaptureObjects
00000000                      129  	.PUBLIC _g_Class07_Event2CaptureObjects
00000000                      130  	.PUBLIC _g_Class07_Event3CaptureObjects
00000000                      131  	.PUBLIC _g_Class07_Event4CaptureObjects
00000000                      132  	.PUBLIC _g_Class07_Event5CaptureObjects
00000000                      133  	.PUBLIC _g_Class07_Event0CaptureObjectsLength
00000000                      134  	.PUBLIC _g_Class07_Event0CaptureObjects_Scaler
00000000                      135  	.PUBLIC _g_Class07_Event0CaptureObjectsLength_Scaler
00000000                      136  	.PUBLIC _g_Class07_Event_MaxEntries
00000000                      137  	.PUBLIC _g_class07_Event0_Buf
00000000                      138  	.PUBLIC _g_class07_Event1_Buf
00000000                      139  	.PUBLIC _g_class07_Event2_Buf
00000000                      140  	.PUBLIC _g_class07_Event3_Buf
00000000                      141  	.PUBLIC _g_class07_Event4_Buf
00000000                      142  	.PUBLIC _g_Class07_Event5_MaxEntries
00000000                      143  	.PUBLIC _g_class07_Event5_Buf
00000000                      144  	.PUBLIC _g_Class07_NamePlateCaptureObjects
00000000                      145  	.PUBLIC _g_Class07_NamePlateCaptureObjectsLength
00000000                      146  	.PUBLIC _g_class07_NamePlate_Buf
00000000                      147  	.PUBLIC _g_ChildTableClass07
00000000                      148  	.PUBLIC _g_ChildTableLengthClass07
00000000                      149  	.PUBLIC _g_Class08_RTC_TimeZone
00000000                      150  	.PUBLIC _g_Class08_RTC_Status
00000000                      151  	.PUBLIC _g_Class08_RTC_DaylightSavingsBegin
00000000                      152  	.PUBLIC _g_Class08_RTC_DaylightSavingsEnd
00000000                      153  	.PUBLIC _g_Class08_RTC_DaylightSavingsDeviation
00000000                      154  	.PUBLIC _g_Class08_RTC_DaylightSavingsEnabled
00000000                      155  	.PUBLIC _g_Class08_RTC_ClockBase
00000000                      156  	.PUBLIC _g_ChildTableClass08
00000000                      157  	.PUBLIC _g_ChildTableLengthClass08
00000000                      158  	.PUBLIC _g_Class09_param
00000000                      159  	.PUBLIC _g_Class09_param2
00000000                      160  	.PUBLIC _g_Class09_billaction
00000000                      161  	.PUBLIC _g_Class09_Script_Billing
00000000                      162  	.PUBLIC _g_Class09_tariffaction
00000000                      163  	.PUBLIC _g_Class09_Script_Tariff
00000000                      164  	.PUBLIC _g_ChildTableClass09
00000000                      165  	.PUBLIC _g_ChildTableLengthClass09
00000000                      166  	.PUBLIC _secret0
00000000                      167  	.PUBLIC _g_ChildTableClass15_assc0_status
00000000                      168  	.PUBLIC _secret1
00000000                      169  	.PUBLIC _g_ChildTableClass15_assc1_status
00000000                      170  	.PUBLIC _secret2
00000000                      171  	.PUBLIC _g_ChildTableClass15_assc2_status
00000000                      172  	.PUBLIC _g_ChildTableClass15_assc3_status
00000000                      173  	.PUBLIC _g_ChildTableClass15_assc4_status
00000000                      174  	.PUBLIC _g_ChildTableClass15_assc2_authen_status
00000000                      175  	.PUBLIC _g_ChildTableClass15_assc3_authen_status
00000000                      176  	.PUBLIC _g_ChildTableClass15_assc4_authen_status
00000000                      177  	.PUBLIC _g_ChildTableClass15
00000000                      178  	.PUBLIC _g_ChildTableLengthClass15
00000000                      179  	.PUBLIC _g_LDN_name1
00000000                      180  	.PUBLIC _g_LDN_name2
00000000                      181  	.PUBLIC _g_LDN_name3
00000000                      182  	.PUBLIC _g_Class17_SAP_lists
00000000                      183  	.PUBLIC _g_ChildTableClass17
00000000                      184  	.PUBLIC _g_ChildTableLengthClass17
00000000                      185  	.PUBLIC _TZ_start_time_active0
00000000                      186  	.PUBLIC _TZ_start_time_active1
00000000                      187  	.PUBLIC _TZ_start_time_active2
00000000                      188  	.PUBLIC _TZ_start_time_active3
00000000                      189  	.PUBLIC _day_action_active0
00000000                      190  	.PUBLIC _day_action_active1
00000000                      191  	.PUBLIC _day_action_active2
00000000                      192  	.PUBLIC _day_action_active3
00000000                      193  	.PUBLIC _g_Class20_day_profile_active
00000000                      194  	.PUBLIC _g_Class20_week_name1
00000000                      195  	.PUBLIC _g_Class20_week_name2
00000000                      196  	.PUBLIC _g_Class20_week_profile_active
00000000                      197  	.PUBLIC _g_Class20_start_time_active1
00000000                      198  	.PUBLIC _g_Class20_start_time_active2
00000000                      199  	.PUBLIC _g_Class20_season_name1
00000000                      200  	.PUBLIC _g_Class20_season_name2
00000000                      201  	.PUBLIC _g_Class20_season_profile_active
00000000                      202  	.PUBLIC _TZ_start_time_passive0
00000000                      203  	.PUBLIC _TZ_start_time_passive1
00000000                      204  	.PUBLIC _TZ_start_time_passive2
00000000                      205  	.PUBLIC _TZ_start_time_passive3
00000000                      206  	.PUBLIC _day_action_passive0
00000000                      207  	.PUBLIC _day_action_passive1
00000000                      208  	.PUBLIC _day_action_passive2
00000000                      209  	.PUBLIC _day_action_passive3
00000000                      210  	.PUBLIC _g_Class20_day_profile_passive
00000000                      211  	.PUBLIC _g_Class20_week_profile_passive
00000000                      212  	.PUBLIC _g_Class20_start_time_passive1
00000000                      213  	.PUBLIC _g_Class20_start_time_passive2
00000000                      214  	.PUBLIC _g_Class20_season_profile_passive
00000000                      215  	.PUBLIC _g_Class20_calendar_active
00000000                      216  	.PUBLIC _g_Class20_calendar_active_len
00000000                      217  	.PUBLIC _g_Class20_calendar_passive
00000000                      218  	.PUBLIC _g_Class20_calendar_passive_len
00000000                      219  	.PUBLIC _g_Class20_ac_time
00000000                      220  	.PUBLIC _g_ChildTableClass20
00000000                      221  	.PUBLIC _g_ChildTableLengthClass20
00000000                      222  	.PUBLIC _g_Class22_billscript
00000000                      223  	.PUBLIC _g_Class22_billdate
00000000                      224  	.PUBLIC _g_Class22_billtime
00000000                      225  	.PUBLIC _g_Class22_bill_exetime
00000000                      226  	.PUBLIC _g_Class22_billtype
00000000                      227  	.PUBLIC _g_ChildTableClass22
00000000                      228  	.PUBLIC _g_ChildTableLengthClass22
00000000                      229  	.PUBLIC _g_Class23_device_addr
00000000                      230  	.PUBLIC _g_Class23_comm_speed
00000000                      231  	.PUBLIC _g_Class23_window_size_transmit
00000000                      232  	.PUBLIC _g_Class23_window_size_receive
00000000                      233  	.PUBLIC _g_Class23_max_info_field_length_transmit
00000000                      234  	.PUBLIC _g_Class23_max_info_field_length_receive
00000000                      235  	.PUBLIC _g_Class23_inter_octet_time_out
00000000                      236  	.PUBLIC _g_Class23_inactivity_time_out
00000000                      237  	.PUBLIC _g_ChildTableClass23
00000000                      238  	.PUBLIC _g_ChildTableLengthClass23
00000000                      239  
00000000                      240  	.SECTION .const,CONST
00000000                      241  	.ALIGN 2
00000000                      242  	.TYPE _g_AccessRightTable,object,180
00000000                      243  _g_AccessRightTable:
00000000 000000000000         244  	.DS (6)
00000006 55555555             245  	.DB4 0x55555555
0000000A 0000                 246  	.DS (2)
0000000C 55555555             247  	.DB4 0x55555555
00000010 0000                 248  	.DS (2)
00000012 55555555             249  	.DB4 0x55555555
00000016 0000                 250  	.DS (2)
00000018 55555555             251  	.DB4 0x55555555
0000001C 0000                 252  	.DS (2)
0000001E 55555555             253  	.DB4 0x55555555
00000022 0000                 254  	.DS (2)
00000024 000000000000         255  	.DS (6)
0000002A 55555555             256  	.DB4 0x55555555
0000002E 0000                 257  	.DS (2)
00000030 7D555555             258  	.DB4 0x5555557D
00000034 FFFF                 259  	.DB2 0xFFFF
00000036 55555555             260  	.DB4 0x55555555
0000003A 0000                 261  	.DS (2)
0000003C 55555555             262  	.DB4 0x55555555
00000040 0000                 263  	.DS (2)
00000042 7D555555             264  	.DB4 0x5555557D
00000046 FFFF                 265  	.DB2 0xFFFF
00000048 55455555             266  	.DB4 0x55554555
0000004C 0000                 267  	.DS (2)
0000004E 55455555             268  	.DB4 0x55554555
00000052 0000                 269  	.DS (2)
00000054 55455555             270  	.DB4 0x55554555
00000058 0000                 271  	.DS (2)
0000005A 000000000000         272  	.DS (6)
00000060 55455555             273  	.DB4 0x55554555
00000064 0000                 274  	.DS (2)
00000066 55655555             275  	.DB4 0x55556555
0000006A 0000                 276  	.DS (2)
0000006C 0000000000000000     277  	.DS (12)
00000074 00000000
00000078 55455555             278  	.DB4 0x55554555
0000007C 0300                 279  	.DB2 0x0003
0000007E 000000000000         280  	.DS (6)
00000084 55555555             281  	.DB4 0x55555555
00000088 0000                 282  	.DS (2)
0000008A 55FDFFFF             283  	.DB4 0xFFFFFD55
0000008E FFFF                 284  	.DB2 0xFFFF
00000090 000000000000         285  	.DS (6)
00000096 55555555             286  	.DB4 0x55555555
0000009A 0000                 287  	.DS (2)
0000009C D5555555             288  	.DB4 0x555555D5
000000A0 FFFF                 289  	.DB2 0xFFFF
000000A2 000000000000         290  	.DS (6)
000000A8 55555555             291  	.DB4 0x55555555
000000AC 0000                 292  	.DS (2)
000000AE FFFFFFFF             293  	.DB4 0xFFFFFFFF
000000B2 FFFF                 294  	.DB2 0xFFFF
000000B4                      295  	.ALIGN 2
000000B4                      296  	.TYPE _g_Class01_Dailyload_interval,object,4
000000B4                      297  _g_Class01_Dailyload_interval:
000000B4 80510100             298  	.DB4 0x00015180
000000B8                      299  	.ALIGN 2
000000B8                      300  	.TYPE _g_ChildTableClass01,object,504
000000B8                      301  _g_ChildTableClass01:
000000B8 0000                 302  	.DS (2)
000000BA 2A                   303  	.DB 0x2A
000000BB 0000                 304  	.DS (2)
000000BD FF                   305  	.DB 0xFF
000000BE 0000                 306  	.DB2 SMRLW(_g_AccessRightTable+0x00012)
000000C0 09                   307  	.DB 0x09
000000C1 FF                   308  	.DB 0xFF
000000C2 0000                 309  	.DS (2)
000000C4 01                   310  	.DB 0x01
000000C5 00                   311  	.DS (1)
000000C6 0000                 312  	.DS (2)
000000C8 0000                 313  	.DS (2)
000000CA 0000                 314  	.DS (2)
000000CC 60                   315  	.DB 0x60,0x01
000000CD 01              
000000CE 00                   316  	.DS (1)
000000CF FF                   317  	.DB 0xFF
000000D0 0000                 318  	.DB2 SMRLW(_g_AccessRightTable+0x00012)
000000D2 09                   319  	.DB 0x09
000000D3 FF                   320  	.DB 0xFF
000000D4 0000                 321  	.DS (2)
000000D6 01                   322  	.DB 0x01
000000D7 00                   323  	.DS (1)
000000D8 0000                 324  	.DS (2)
000000DA 0000                 325  	.DS (2)
000000DC 0000                 326  	.DS (2)
000000DE 60                   327  	.DB 0x60,0x01,0x01,0xFF
000000DF 01              
000000E0 01              
000000E1 FF              
000000E2 0000                 328  	.DB2 SMRLW(_g_AccessRightTable)
000000E4 09                   329  	.DB 0x09
000000E5 FF                   330  	.DB 0xFF
000000E6 0000                 331  	.DS (2)
000000E8 01                   332  	.DB 0x01
000000E9 00                   333  	.DS (1)
000000EA 0000                 334  	.DS (2)
000000EC 0000                 335  	.DS (2)
000000EE 01                   336  	.DB 0x01
000000EF 0000                 337  	.DS (2)
000000F1 02                   338  	.DB 0x02
000000F2 00                   339  	.DS (1)
000000F3 FF                   340  	.DB 0xFF
000000F4 0000                 341  	.DB2 SMRLW(_g_AccessRightTable)
000000F6 09                   342  	.DB 0x09
000000F7 FF                   343  	.DB 0xFF
000000F8 0000                 344  	.DS (2)
000000FA 01                   345  	.DB 0x01
000000FB 00                   346  	.DS (1)
000000FC 0000                 347  	.DS (2)
000000FE 0000                 348  	.DS (2)
00000100 0000                 349  	.DS (2)
00000102 5E                   350  	.DB 0x5E,0x5B,0x09,0xFF
00000103 5B              
00000104 09              
00000105 FF              
00000106 0000                 351  	.DB2 SMRLW(_g_AccessRightTable)
00000108 12                   352  	.DB 0x12
00000109 02                   353  	.DB 0x02
0000010A 0000                 354  	.DS (2)
0000010C 01                   355  	.DB 0x01
0000010D 00                   356  	.DS (1)
0000010E 0000                 357  	.DS (2)
00000110 0000                 358  	.DS (2)
00000112 0000                 359  	.DS (2)
00000114 5E                   360  	.DB 0x5E,0x5B,0x0B,0xFF
00000115 5B              
00000116 0B              
00000117 FF              
00000118 0000                 361  	.DB2 SMRLW(_g_AccessRightTable)
0000011A 09                   362  	.DB 0x09
0000011B FF                   363  	.DB 0xFF
0000011C 0000                 364  	.DS (2)
0000011E 01                   365  	.DB 0x01
0000011F 00                   366  	.DS (1)
00000120 0000                 367  	.DS (2)
00000122 0000                 368  	.DS (2)
00000124 0000                 369  	.DS (2)
00000126 5E                   370  	.DB 0x5E,0x5B,0x0C,0xFF
00000127 5B              
00000128 0C              
00000129 FF              
0000012A 0000                 371  	.DB2 SMRLW(_g_AccessRightTable)
0000012C 09                   372  	.DB 0x09
0000012D FF                   373  	.DB 0xFF
0000012E 0000                 374  	.DS (2)
00000130 01                   375  	.DB 0x01
00000131 00                   376  	.DS (1)
00000132 0000                 377  	.DS (2)
00000134 0000                 378  	.DS (2)
00000136 0000                 379  	.DS (2)
00000138 60                   380  	.DB 0x60,0x01,0x04,0xFF
00000139 01              
0000013A 04              
0000013B FF              
0000013C 0000                 381  	.DB2 SMRLW(_g_AccessRightTable)
0000013E 12                   382  	.DB 0x12
0000013F 02                   383  	.DB 0x02
00000140 0000                 384  	.DS (2)
00000142 01                   385  	.DB 0x01
00000143 00                   386  	.DS (1)
00000144 0000                 387  	.DS (2)
00000146 0000                 388  	.DS (2)
00000148 01                   389  	.DB 0x01
00000149 0000                 390  	.DS (2)
0000014B 08                   391  	.DB 0x08
0000014C 00                   392  	.DS (1)
0000014D FF                   393  	.DB 0xFF
0000014E 0000                 394  	.DB2 SMRLW(_g_AccessRightTable+0x00024)
00000150 12                   395  	.DB 0x12
00000151 02                   396  	.DB 0x02
00000152 0000                 397  	.DS (2)
00000154 01                   398  	.DB 0x01
00000155 00                   399  	.DS (1)
00000156 0000                 400  	.DS (2)
00000158 0000                 401  	.DS (2)
0000015A 01                   402  	.DB 0x01
0000015B 0000                 403  	.DS (2)
0000015D 08                   404  	.DB 0x08,0x04,0xFF
0000015E 04              
0000015F FF              
00000160 0000                 405  	.DB2 SMRLW(_g_AccessRightTable+0x00024)
00000162 12                   406  	.DB 0x12
00000163 02                   407  	.DB 0x02
00000164 0000                 408  	.DS (2)
00000166 01                   409  	.DB 0x01
00000167 00                   410  	.DS (1)
00000168 0000                 411  	.DS (2)
0000016A 0000                 412  	.DS (2)
0000016C 01                   413  	.DB 0x01
0000016D 0000                 414  	.DS (2)
0000016F 08                   415  	.DB 0x08,0x05,0xFF
00000170 05              
00000171 FF              
00000172 0000                 416  	.DB2 SMRLW(_g_AccessRightTable)
00000174 06                   417  	.DB 0x06
00000175 04                   418  	.DB 0x04
00000176 0000                 419  	.DB2 SMRLW(_g_Class01_Dailyload_interval)
00000178 000000000000         420  	.DS (6)
0000017E 0000                 421  	.DS (2)
00000180 5E                   422  	.DB 0x5E,0x5B
00000181 5B              
00000182 00                   423  	.DS (1)
00000183 FF                   424  	.DB 0xFF
00000184 0000                 425  	.DB2 SMRLW(_g_AccessRightTable)
00000186 12                   426  	.DB 0x12
00000187 02                   427  	.DB 0x02
00000188 0000                 428  	.DS (2)
0000018A 01                   429  	.DB 0x01
0000018B 00                   430  	.DS (1)
0000018C 0000                 431  	.DS (2)
0000018E 0000                 432  	.DS (2)
00000190 000000               433  	.DS (3)
00000193 01                   434  	.DB 0x01
00000194 00                   435  	.DS (1)
00000195 FF                   436  	.DB 0xFF
00000196 0000                 437  	.DB2 SMRLW(_g_AccessRightTable)
00000198 06                   438  	.DB 0x06
00000199 04                   439  	.DB 0x04
0000019A 0000                 440  	.DS (2)
0000019C 01                   441  	.DB 0x01
0000019D 00                   442  	.DS (1)
0000019E 0000                 443  	.DS (2)
000001A0 0000                 444  	.DS (2)
000001A2 0000                 445  	.DS (2)
000001A4 60                   446  	.DB 0x60,0x02
000001A5 02              
000001A6 00                   447  	.DS (1)
000001A7 FF                   448  	.DB 0xFF
000001A8 0000                 449  	.DB2 SMRLW(_g_AccessRightTable)
000001AA 12                   450  	.DB 0x12
000001AB 02                   451  	.DB 0x02
000001AC 0000                 452  	.DS (2)
000001AE 01                   453  	.DB 0x01
000001AF 00                   454  	.DS (1)
000001B0 0000                 455  	.DS (2)
000001B2 0000                 456  	.DS (2)
000001B4 0000                 457  	.DS (2)
000001B6 60                   458  	.DB 0x60,0x0B
000001B7 0B              
000001B8 00                   459  	.DS (1)
000001B9 FF                   460  	.DB 0xFF
000001BA 0000                 461  	.DB2 SMRLW(_g_AccessRightTable)
000001BC 12                   462  	.DB 0x12
000001BD 02                   463  	.DB 0x02
000001BE 0000                 464  	.DS (2)
000001C0 01                   465  	.DB 0x01
000001C1 00                   466  	.DS (1)
000001C2 0000                 467  	.DS (2)
000001C4 0000                 468  	.DS (2)
000001C6 0000                 469  	.DS (2)
000001C8 60                   470  	.DB 0x60,0x0B,0x01,0xFF
000001C9 0B              
000001CA 01              
000001CB FF              
