RL78 Family Assembler V1.12.00.04 Assemble Source List

OFFSET   CODE                  NO  SOURCE STATEMENT

00000000                        1  #CC-RL Compiler RL78 Assembler Source
00000000                        2  #@  CC-RL Version : V1.12.01  [12 Jun 2023]
00000000                        3  #@  Commmand :
00000000                        4  #@   rl78i1c\application\dlms\meter_app\hash\md5.c
00000000                        5  #@   -cpu=S3
00000000                        6  #@   -cref=Build/Release_BQFR\md5.cref
00000000                        7  #@   -o Build/Release_BQFR\md5.obj
00000000                        8  #@   -no_warning_num=20177,20550,20494,20174
00000000                        9  #@   -dev=C:\Program Files (x86)\Renesas Electronics\CS+\CC\Device\RL78\Devicefile\DR5F10NPJ.DVF
00000000                       10  #@   -g
00000000                       11  #@   -Onothing
00000000                       12  #@   -goptimize
00000000                       13  #@   -I Release_BQFR
00000000                       14  #@   -I rl78i1c\application\dlms\physical
00000000                       15  #@   -I rl78i1c\application\dlms\objects
00000000                       16  #@   -I rl78i1c\application\dlms\meter_app\hash
00000000                       17  #@   -I rl78i1c\application\dlms\meter_app\aes
00000000                       18  #@   -I rl78i1c\application\dlms\meter_app
00000000                       19  #@   -I rl78i1c\application\dlms
00000000                       20  #@   -I rl78i1c\application
00000000                       21  #@   -I rl78i1c\application\debug\loadtest
00000000                       22  #@   -I rl78i1c\application\services\64bit_process
00000000                       23  #@   -I .
00000000                       24  #@   -I rl78i1c\wrapper\core\sw\filter\config
00000000                       25  #@   -I rl78i1c\wrapper\core\sw\filter\include
00000000                       26  #@   -I rl78i1c\application\powermgmt
00000000                       27  #@   -I rl78i1c\application\storage\meterdata
00000000                       28  #@   -I rl78i1c\application\storage\config
00000000                       29  #@   -I rl78i1c\application\dataflash\fdl\incrl78
00000000                       30  #@   -I rl78i1c\application\dataflash
00000000                       31  #@   -I rl78i1c\application\services
00000000                       32  #@   -I rl78i1c\application\interpreter\mlsHeaders
00000000                       33  #@   -I rl78i1c\application\interpreter\mlsCIHandler
00000000                       34  #@   -I rl78i1c\application\interpreter\mlsCIEng
00000000                       35  #@   -I rl78i1c\application\interpreter\mlsCIComm
00000000                       36  #@   -I rl78i1c\application\interpreter\mlsCIApp
00000000                       37  #@   -I rl78i1c\driver\mcu
00000000                       38  #@   -I rl78i1c\application\calibration
00000000                       39  #@   -I rl78i1c\application\debug
00000000                       40  #@   -I rl78i1c\application\display&button
00000000                       41  #@   -I rl78i1c\application\display&button\lcd
00000000                       42  #@   -I rl78i1c\application\eeprom
00000000                       43  #@   -I rl78i1c\application\event
00000000                       44  #@   -I rl78i1c\application\startup
00000000                       45  #@   -I rl78i1c\application\storage
00000000                       46  #@   -I rl78i1c\middleware\headers
00000000                       47  #@   -I rl78i1c\middleware\plugin
00000000                       48  #@   -I rl78i1c\wrapper\user
00000000                       49  #@   -I rl78i1c\wrapper\core\sw
00000000                       50  #@   -I rl78i1c\wrapper\core\shared
00000000                       51  #@   -I .\
00000000                       52  #@   -D __BOARD_REVISION=2,FEATURES_BQFR
00000000                       53  #@   -refs_without_declaration
00000000                       54  #@   -signed_char
00000000                       55  #@   -merge_string
00000000                       56  #@   -asmopt=-prn_path=Release_BQFR
00000000                       57  #@   -convert_cc=ca78k0r
00000000                       58  #@   -c
00000000                       59  #@  compiled at Thu Apr 04 17:44:23 2024
00000000                       60  
00000000                       61  	.PUBLIC _k
0000012A 08                   279  	xch a, x
0000012B 615E                 280  	and a, l
0000012D 08                   281  	xch a, x
0000012E 14                   282  	movw de, ax
0000012F A80E                 283  	movw ax, [sp+0x0E]
00000131 615B                 284  	and a, b
00000133 08                   285  	xch a, x
00000134 615A                 286  	and a, c
00000136 616C                 287  	or a, e
00000138 08                   288  	xch a, x
00000139 616D                 289  	or a, d
0000013B B82C                 290  	movw [sp+0x2C], ax
0000013D                      291  .BB@LABEL@1_19:	; if_then_bb84.split
0000013D                      292  	.LINE "D:/Sushmita/3_phase_meter/Gujrat_Unidirectional_meter/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47/Application/rl78i1c/application/dlms/meter_app/hash/md5.c", 76
0000013D A80A                 293  	movw ax, [sp+0x0A]
0000013F 12                   294  	movw bc, ax
00000140 312D                 295  	shlw ax, 0x02
00000142 03                   296  	addw ax, bc
00000143 A1                   297  	incw ax
00000144 31CD                 298  	shlw ax, 0x0C
00000146 31CE                 299  	shrw ax, 0x0C
00000148 B82A                 300  	movw [sp+0x2A], ax
0000014A EE0000               301  	br $!.BB@LABEL@1_25
0000014D                      302  .BB@LABEL@1_20:	; if_else_bb96
0000014D                      303  	.LINE "D:/Sushmita/3_phase_meter/Gujrat_Unidirectional_meter/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47/Application/rl78i1c/application/dlms/meter_app/hash/md5.c", 77
0000014D A80A                 304  	movw ax, [sp+0x0A]
0000014F 443000               305  	cmpw ax, #0x0030
00000152 DE00                 306  	bnc $.BB@LABEL@1_23
00000154                      307  .BB@LABEL@1_21:	; if_then_bb101
00000154                      308  	.LINE "D:/Sushmita/3_phase_meter/Gujrat_Unidirectional_meter/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47/Application/rl78i1c/application/dlms/meter_app/hash/md5.c", 78
00000154 A818                 309  	movw ax, [sp+0x18]
00000156 12                   310  	movw bc, ax
00000157 A814                 311  	movw ax, [sp+0x14]
00000159 14                   312  	movw de, ax
0000015A A816                 313  	movw ax, [sp+0x16]
0000015C 16                   314  	movw hl, ax
0000015D A812                 315  	movw ax, [sp+0x12]
0000015F B800                 316  	movw [sp+0x00], ax
00000161 A810                 317  	movw ax, [sp+0x10]
00000163 617B                 318  	xor a, b
00000165 08                   319  	xch a, x
00000166 617A                 320  	xor a, c
00000168 617C                 321  	xor a, e
0000016A 08                   322  	xch a, x
0000016B 617D                 323  	xor a, d
0000016D B82E                 324  	movw [sp+0x2E], ax
0000016F A80E                 325  	movw ax, [sp+0x0E]
00000171 617F                 326  	xor a, h
00000173 08                   327  	xch a, x
00000174 617E                 328  	xor a, l
00000176 08                   329  	xch a, x
00000177 FBF8FF               330  	movw hl, sp
0000017A 7E01                 331  	xor a, [hl+0x01]
0000017C 08                   332  	xch a, x
0000017D 7D                   333  	xor a, [hl]
0000017E 08                   334  	xch a, x
0000017F B82C                 335  	movw [sp+0x2C], ax
00000181                      336  .BB@LABEL@1_22:	; if_then_bb101.split
00000181                      337  	.LINE "D:/Sushmita/3_phase_meter/Gujrat_Unidirectional_meter/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47/Application/rl78i1c/application/dlms/meter_app/hash/md5.c", 79
00000181 A80A                 338  	movw ax, [sp+0x0A]
00000183 12                   339  	movw bc, ax
00000184 01                   340  	addw ax, ax
00000185 03                   341  	addw ax, bc
00000186 040500               342  	addw ax, #0x0005
00000189 31CD                 343  	shlw ax, 0x0C
0000018B 31CE                 344  	shrw ax, 0x0C
0000018D B82A                 345  	movw [sp+0x2A], ax
0000018F EF00                 346  	br $.BB@LABEL@1_25
00000191                      347  .BB@LABEL@1_23:	; if_else_bb111
00000191                      348  	.LINE "D:/Sushmita/3_phase_meter/Gujrat_Unidirectional_meter/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47/Application/rl78i1c/application/dlms/meter_app/hash/md5.c", 81
00000191 A814                 349  	movw ax, [sp+0x14]
00000193 12                   350  	movw bc, ax
00000194 30FFFF               351  	movw ax, #0xFFFF
00000197 16                   352  	movw hl, ax
00000198 23                   353  	subw ax, bc
00000199 12                   354  	movw bc, ax
0000019A A810                 355  	movw ax, [sp+0x10]
0000019C 616B                 356  	or a, b
0000019E 08                   357  	xch a, x
0000019F 616A                 358  	or a, c
000001A1 08                   359  	xch a, x
000001A2 12                   360  	movw bc, ax
000001A3 A812                 361  	movw ax, [sp+0x12]
000001A5 14                   362  	movw de, ax
000001A6 A818                 363  	movw ax, [sp+0x18]
000001A8 617B                 364  	xor a, b
000001AA 08                   365  	xch a, x
000001AB 617A                 366  	xor a, c
000001AD 08                   367  	xch a, x
000001AE B82E                 368  	movw [sp+0x2E], ax
000001B0 17                   369  	movw ax, hl
000001B1 25                   370  	subw ax, de
000001B2 12                   371  	movw bc, ax
000001B3 A80E                 372  	movw ax, [sp+0x0E]
000001B5 616B                 373  	or a, b
000001B7 08                   374  	xch a, x
000001B8 616A                 375  	or a, c
000001BA 08                   376  	xch a, x
000001BB 12                   377  	movw bc, ax
000001BC A816                 378  	movw ax, [sp+0x16]
000001BE 617B                 379  	xor a, b
000001C0 08                   380  	xch a, x
000001C1 617A                 381  	xor a, c
000001C3 08                   382  	xch a, x
000001C4 B82C                 383  	movw [sp+0x2C], ax
000001C6                      384  .BB@LABEL@1_24:	; if_else_bb111.split
000001C6                      385  	.LINE "D:/Sushmita/3_phase_meter/Gujrat_Unidirectional_meter/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47/Application/rl78i1c/application/dlms/meter_app/hash/md5.c", 82
000001C6 A80A                 386  	movw ax, [sp+0x0A]
000001C8 12                   387  	movw bc, ax
000001C9 313D                 388  	shlw ax, 0x03
000001CB 23                   389  	subw ax, bc
000001CC 31CD                 390  	shlw ax, 0x0C
000001CE 31CE                 391  	shrw ax, 0x0C
000001D0 B82A                 392  	movw [sp+0x2A], ax
000001D2                      393  .BB@LABEL@1_25:	; if_break_bb121
000001D2                      394  	.LINE "D:/Sushmita/3_phase_meter/Gujrat_Unidirectional_meter/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47/Application/rl78i1c/application/dlms/meter_app/hash/md5.c", 85
000001D2 A814                 395  	movw ax, [sp+0x14]
000001D4 B83C                 396  	movw [sp+0x3C], ax
000001D6 A812                 397  	movw ax, [sp+0x12]
000001D8 B83A                 398  	movw [sp+0x3A], ax
000001DA                      399  .BB@LABEL@1_26:	; if_break_bb121.split
000001DA                      400  	.LINE "D:/Sushmita/3_phase_meter/Gujrat_Unidirectional_meter/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47/Application/rl78i1c/application/dlms/meter_app/hash/md5.c", 86
000001DA A818                 401  	movw ax, [sp+0x18]
000001DC B814                 402  	movw [sp+0x14], ax
000001DE A816                 403  	movw ax, [sp+0x16]
000001E0 B812                 404  	movw [sp+0x12], ax
000001E2                      405  .BB@LABEL@1_27:	; if_break_bb121.split8
000001E2                      406  	.LINE "D:/Sushmita/3_phase_meter/Gujrat_Unidirectional_meter/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47/Application/rl78i1c/application/dlms/meter_app/hash/md5.c", 87
000001E2 A810                 407  	movw ax, [sp+0x10]
000001E4 B818                 408  	movw [sp+0x18], ax
000001E6 A80E                 409  	movw ax, [sp+0x0E]
