RL78 Family Assembler V1.12.00.04 Assemble Source List

OFFSET   CODE                  NO  SOURCE STATEMENT

00000000                        1  #CC-RL Compiler RL78 Assembler Source
00000000                        2  #@  CC-RL Version : V1.12.01  [12 Jun 2023]
00000000                        3  #@  Commmand :
00000000                        4  #@   MY_interrupts.c
00000000                        5  #@   -cpu=S3
00000000                        6  #@   -cref=Build/Release_BQFR\MY_interrupts.cref
00000000                        7  #@   -o Build/Release_BQFR\MY_interrupts.obj
00000000                        8  #@   -no_warning_num=20177,20550,20494,20174
00000000                        9  #@   -dev=C:\Program Files (x86)\Renesas Electronics\CS+\CC\Device\RL78\Devicefile\DR5F10NPJ.DVF
00000000                       10  #@   -g
00000000                       11  #@   -Onothing
00000000                       12  #@   -goptimize
00000000                       13  #@   -I Release_BQFR
00000000                       14  #@   -I rl78i1c\application\dlms\physical
00000000                       15  #@   -I rl78i1c\application\dlms\objects
00000000                       16  #@   -I rl78i1c\application\dlms\meter_app\hash
00000000                       17  #@   -I rl78i1c\application\dlms\meter_app\aes
00000000                       18  #@   -I rl78i1c\application\dlms\meter_app
00000000                       19  #@   -I rl78i1c\application\dlms
00000000                       20  #@   -I rl78i1c\application
00000000                       21  #@   -I rl78i1c\application\debug\loadtest
00000000                       22  #@   -I rl78i1c\application\services\64bit_process
00000000                       23  #@   -I .
00000000                       24  #@   -I rl78i1c\wrapper\core\sw\filter\config
00000000                       25  #@   -I rl78i1c\wrapper\core\sw\filter\include
00000000                       26  #@   -I rl78i1c\application\powermgmt
00000000                       27  #@   -I rl78i1c\application\storage\meterdata
00000000                       28  #@   -I rl78i1c\application\storage\config
00000000                       29  #@   -I rl78i1c\application\dataflash\fdl\incrl78
00000000                       30  #@   -I rl78i1c\application\dataflash
00000000                       31  #@   -I rl78i1c\application\services
00000000                       32  #@   -I rl78i1c\application\interpreter\mlsHeaders
00000000                       33  #@   -I rl78i1c\application\interpreter\mlsCIHandler
00000000                       34  #@   -I rl78i1c\application\interpreter\mlsCIEng
00000000                       35  #@   -I rl78i1c\application\interpreter\mlsCIComm
00000000                       36  #@   -I rl78i1c\application\interpreter\mlsCIApp
00000000                       37  #@   -I rl78i1c\driver\mcu
00000000                       38  #@   -I rl78i1c\application\calibration
00000000                       39  #@   -I rl78i1c\application\debug
00000000                       40  #@   -I rl78i1c\application\display&button
00000000                       41  #@   -I rl78i1c\application\display&button\lcd
00000000                       42  #@   -I rl78i1c\application\eeprom
00000000                       43  #@   -I rl78i1c\application\event
00000000                       44  #@   -I rl78i1c\application\startup
00000000                       45  #@   -I rl78i1c\application\storage
00000000                       46  #@   -I rl78i1c\middleware\headers
00000000                       47  #@   -I rl78i1c\middleware\plugin
00000000                       48  #@   -I rl78i1c\wrapper\user
00000000                       49  #@   -I rl78i1c\wrapper\core\sw
00000000                       50  #@   -I rl78i1c\wrapper\core\shared
00000000                       51  #@   -I .\
00000000                       52  #@   -D __BOARD_REVISION=2,FEATURES_BQFR
00000000                       53  #@   -refs_without_declaration
00000000                       54  #@   -signed_char
00000000                       55  #@   -merge_string
00000000                       56  #@   -asmopt=-prn_path=Release_BQFR
00000000                       57  #@   -convert_cc=ca78k0r
00000000                       58  #@   -c
00000000                       59  #@  compiled at Thu Apr 04 17:44:05 2024
00000000                       60  
00000000                       61  	.EXTERN _RAM_INTWDTI_ISR
00000004 8EFD                 127  	mov a, es
00000006 70                   128  	mov x, a
00000007 8EFC                 129  	mov a, cs
00000009 C1                   130  	push ax
0000000A                      131  	.LINE "D:/Sushmita/3_phase_meter/Gujrat_Unidirectional_meter/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47/Application/MY_interrupts.c", 75
0000000A 8F0000               132  	mov a, !LOWW(_RAM_INTWDTI_ISR+0x00002)
0000000D 9EFC                 133  	mov cs, a
0000000F FB0000               134  	movw hl, !LOWW(_RAM_INTWDTI_ISR)
00000012 61FA                 135  	call hl
00000014 C0                   136  	pop ax
00000015 9EFC                 137  	mov cs, a
00000017 60                   138  	mov a, x
00000018 9EFD                 139  	mov es, a
0000001A C6                   140  	pop hl
0000001B C4                   141  	pop de
0000001C C2                   142  	pop bc
0000001D C0                   143  	pop ax
0000001E 61FC                 144  	reti
00000020                      145  .LFE1:
00000020                      146  _lvi_intrpt@1	.vector 0x0006
00000020                      147  	.TYPE _lvi_intrpt@1,function,.LFE2-_lvi_intrpt@1
00000020                      148  _lvi_intrpt@1:
00000020                      149  	.STACK _lvi_intrpt@1 = 14
00000020                      150  	.LINE "D:/Sushmita/3_phase_meter/Gujrat_Unidirectional_meter/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47/Application/MY_interrupts.c", 78
00000020 C1                   151  	push ax
00000021 C3                   152  	push bc
00000022 C5                   153  	push de
00000023 C7                   154  	push hl
00000024 8EFD                 155  	mov a, es
00000026 70                   156  	mov x, a
00000027 8EFC                 157  	mov a, cs
00000029 C1                   158  	push ax
0000002A                      159  	.LINE "D:/Sushmita/3_phase_meter/Gujrat_Unidirectional_meter/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47/Application/MY_interrupts.c", 80
0000002A 8F0000               160  	mov a, !LOWW(_RAM_INTLVI_ISR+0x00002)
0000002D 9EFC                 161  	mov cs, a
0000002F FB0000               162  	movw hl, !LOWW(_RAM_INTLVI_ISR)
00000032 61FA                 163  	call hl
00000034 C0                   164  	pop ax
00000035 9EFC                 165  	mov cs, a
00000037 60                   166  	mov a, x
00000038 9EFD                 167  	mov es, a
0000003A C6                   168  	pop hl
0000003B C4                   169  	pop de
0000003C C2                   170  	pop bc
0000003D C0                   171  	pop ax
0000003E 61FC                 172  	reti
00000040                      173  .LFE2:
00000040                      174  _intp0_intrpt@1	.vector 0x0008
00000040                      175  	.TYPE _intp0_intrpt@1,function,.LFE3-_intp0_intrpt@1
00000040                      176  _intp0_intrpt@1:
00000040                      177  	.STACK _intp0_intrpt@1 = 14
00000040                      178  	.LINE "D:/Sushmita/3_phase_meter/Gujrat_Unidirectional_meter/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47/Application/MY_interrupts.c", 83
00000040 C1                   179  	push ax
00000041 C3                   180  	push bc
00000042 C5                   181  	push de
00000043 C7                   182  	push hl
00000044 8EFD                 183  	mov a, es
00000046 70                   184  	mov x, a
00000047 8EFC                 185  	mov a, cs
00000049 C1                   186  	push ax
0000004A                      187  	.LINE "D:/Sushmita/3_phase_meter/Gujrat_Unidirectional_meter/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47/Application/MY_interrupts.c", 85
0000004A 8F0000               188  	mov a, !LOWW(_RAM_INTP0_ISR+0x00002)
0000004D 9EFC                 189  	mov cs, a
0000004F FB0000               190  	movw hl, !LOWW(_RAM_INTP0_ISR)
00000052 61FA                 191  	call hl
00000054 C0                   192  	pop ax
00000055 9EFC                 193  	mov cs, a
00000057 60                   194  	mov a, x
00000058 9EFD                 195  	mov es, a
0000005A C6                   196  	pop hl
0000005B C4                   197  	pop de
0000005C C2                   198  	pop bc
0000005D C0                   199  	pop ax
0000005E 61FC                 200  	reti
00000060                      201  .LFE3:
00000060                      202  _intp1_intrpt@1	.vector 0x000A
00000060                      203  	.TYPE _intp1_intrpt@1,function,.LFE4-_intp1_intrpt@1
00000060                      204  _intp1_intrpt@1:
00000060                      205  	.STACK _intp1_intrpt@1 = 14
00000060                      206  	.LINE "D:/Sushmita/3_phase_meter/Gujrat_Unidirectional_meter/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47/Application/MY_interrupts.c", 88
00000060 C1                   207  	push ax
00000061 C3                   208  	push bc
00000062 C5                   209  	push de
00000063 C7                   210  	push hl
00000064 8EFD                 211  	mov a, es
00000066 70                   212  	mov x, a
00000067 8EFC                 213  	mov a, cs
00000069 C1                   214  	push ax
0000006A                      215  	.LINE "D:/Sushmita/3_phase_meter/Gujrat_Unidirectional_meter/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47/Application/MY_interrupts.c", 90
0000006A 8F0000               216  	mov a, !LOWW(_RAM_INTP1_ISR+0x00002)
0000006D 9EFC                 217  	mov cs, a
0000006F FB0000               218  	movw hl, !LOWW(_RAM_INTP1_ISR)
00000072 61FA                 219  	call hl
00000074 C0                   220  	pop ax
00000075 9EFC                 221  	mov cs, a
00000077 60                   222  	mov a, x
00000078 9EFD                 223  	mov es, a
0000007A C6                   224  	pop hl
0000007B C4                   225  	pop de
0000007C C2                   226  	pop bc
0000007D C0                   227  	pop ax
0000007E 61FC                 228  	reti
00000080                      229  .LFE4:
00000080                      230  _intp2_intrpt@1	.vector 0x000C
00000080                      231  	.TYPE _intp2_intrpt@1,function,.LFE5-_intp2_intrpt@1
00000080                      232  _intp2_intrpt@1:
00000080                      233  	.STACK _intp2_intrpt@1 = 14
00000080                      234  	.LINE "D:/Sushmita/3_phase_meter/Gujrat_Unidirectional_meter/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47/Application/MY_interrupts.c", 93
00000080 C1                   235  	push ax
00000081 C3                   236  	push bc
00000082 C5                   237  	push de
00000083 C7                   238  	push hl
00000084 8EFD                 239  	mov a, es
00000086 70                   240  	mov x, a
00000087 8EFC                 241  	mov a, cs
00000089 C1                   242  	push ax
0000008A                      243  	.LINE "D:/Sushmita/3_phase_meter/Gujrat_Unidirectional_meter/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47/Application/MY_interrupts.c", 95
0000008A 8F0000               244  	mov a, !LOWW(_RAM_INTP2_ISR+0x00002)
0000008D 9EFC                 245  	mov cs, a
0000008F FB0000               246  	movw hl, !LOWW(_RAM_INTP2_ISR)
00000092 61FA                 247  	call hl
00000094 C0                   248  	pop ax
00000095 9EFC                 249  	mov cs, a
00000097 60                   250  	mov a, x
00000098 9EFD                 251  	mov es, a
0000009A C6                   252  	pop hl
0000009B C4                   253  	pop de
0000009C C2                   254  	pop bc
0000009D C0                   255  	pop ax
0000009E 61FC                 256  	reti
000000A0                      257  .LFE5:
000000A0                      258  _intp3_intrpt@1	.vector 0x000E
000000A0                      259  	.TYPE _intp3_intrpt@1,function,.LFE6-_intp3_intrpt@1
000000A0                      260  _intp3_intrpt@1:
000000A0                      261  	.STACK _intp3_intrpt@1 = 14
000000A0                      262  	.LINE "D:/Sushmita/3_phase_meter/Gujrat_Unidirectional_meter/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47/Application/MY_interrupts.c", 98
000000A0 C1                   263  	push ax
000000A1 C3                   264  	push bc
000000A2 C5                   265  	push de
000000A3 C7                   266  	push hl
000000A4 8EFD                 267  	mov a, es
000000A6 70                   268  	mov x, a
000000A7 8EFC                 269  	mov a, cs
000000A9 C1                   270  	push ax
000000AA                      271  	.LINE "D:/Sushmita/3_phase_meter/Gujrat_Unidirectional_meter/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47/Application/MY_interrupts.c", 100
000000AA 8F0000               272  	mov a, !LOWW(_RAM_INTP3_ISR+0x00002)
000000AD 9EFC                 273  	mov cs, a
000000AF FB0000               274  	movw hl, !LOWW(_RAM_INTP3_ISR)
000000B2 61FA                 275  	call hl
000000B4 C0                   276  	pop ax
000000B5 9EFC                 277  	mov cs, a
000000B7 60                   278  	mov a, x
000000B8 9EFD                 279  	mov es, a
000000BA C6                   280  	pop hl
000000BB C4                   281  	pop de
000000BC C2                   282  	pop bc
000000BD C0                   283  	pop ax
000000BE 61FC                 284  	reti
000000C0                      285  .LFE6:
000000C0                      286  _intp4_intrpt@1	.vector 0x0010
000000C0                      287  	.TYPE _intp4_intrpt@1,function,.LFE7-_intp4_intrpt@1
000000C0                      288  _intp4_intrpt@1:
000000C0                      289  	.STACK _intp4_intrpt@1 = 14
000000C0                      290  	.LINE "D:/Sushmita/3_phase_meter/Gujrat_Unidirectional_meter/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47/Application/MY_interrupts.c", 103
000000C0 C1                   291  	push ax
000000C1 C3                   292  	push bc
000000C2 C5                   293  	push de
000000C3 C7                   294  	push hl
000000C4 8EFD                 295  	mov a, es
000000C6 70                   296  	mov x, a
000000C7 8EFC                 297  	mov a, cs
000000C9 C1                   298  	push ax
000000CA                      299  	.LINE "D:/Sushmita/3_phase_meter/Gujrat_Unidirectional_meter/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47/Application/MY_interrupts.c", 105
000000CA 8F0000               300  	mov a, !LOWW(_RAM_INTP4_ISR+0x00002)
000000CD 9EFC                 301  	mov cs, a
000000CF FB0000               302  	movw hl, !LOWW(_RAM_INTP4_ISR)
000000D2 61FA                 303  	call hl
000000D4 C0                   304  	pop ax
000000D5 9EFC                 305  	mov cs, a
000000D7 60                   306  	mov a, x
000000D8 9EFD                 307  	mov es, a
000000DA C6                   308  	pop hl
000000DB C4                   309  	pop de
000000DC C2                   310  	pop bc
000000DD C0                   311  	pop ax
000000DE 61FC                 312  	reti
000000E0                      313  .LFE7:
000000E0                      314  _intp5_intrpt@1	.vector 0x0012
000000E0                      315  	.TYPE _intp5_intrpt@1,function,.LFE8-_intp5_intrpt@1
000000E0                      316  _intp5_intrpt@1:
000000E0                      317  	.STACK _intp5_intrpt@1 = 14
000000E0                      318  	.LINE "D:/Sushmita/3_phase_meter/Gujrat_Unidirectional_meter/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47/Application/MY_interrupts.c", 108
000000E0 C1                   319  	push ax
000000E1 C3                   320  	push bc
000000E2 C5                   321  	push de
000000E3 C7                   322  	push hl
000000E4 8EFD                 323  	mov a, es
000000E6 70                   324  	mov x, a
000000E7 8EFC                 325  	mov a, cs
000000E9 C1                   326  	push ax
000000EA                      327  	.LINE "D:/Sushmita/3_phase_meter/Gujrat_Unidirectional_meter/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47/Application/MY_interrupts.c", 110
000000EA 8F0000               328  	mov a, !LOWW(_RAM_INTP5_ISR+0x00002)
000000ED 9EFC                 329  	mov cs, a
000000EF FB0000               330  	movw hl, !LOWW(_RAM_INTP5_ISR)
000000F2 61FA                 331  	call hl
000000F4 C0                   332  	pop ax
000000F5 9EFC                 333  	mov cs, a
000000F7 60                   334  	mov a, x
000000F8 9EFD                 335  	mov es, a
000000FA C6                   336  	pop hl
000000FB C4                   337  	pop de
000000FC C2                   338  	pop bc
000000FD C0                   339  	pop ax
000000FE 61FC                 340  	reti
00000100                      341  .LFE8:
00000100                      342  _intst2_interrupt@1	.vector 0x0014
00000100                      343  	.TYPE _intst2_interrupt@1,function,.LFE9-_intst2_interrupt@1
00000100                      344  _intst2_interrupt@1:
00000100                      345  	.STACK _intst2_interrupt@1 = 14
00000100                      346  	.LINE "D:/Sushmita/3_phase_meter/Gujrat_Unidirectional_meter/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47/Application/MY_interrupts.c", 113
00000100 C1                   347  	push ax
00000101 C3                   348  	push bc
00000102 C5                   349  	push de
00000103 C7                   350  	push hl
00000104 8EFD                 351  	mov a, es
00000106 70                   352  	mov x, a
00000107 8EFC                 353  	mov a, cs
00000109 C1                   354  	push ax
0000010A                      355  	.LINE "D:/Sushmita/3_phase_meter/Gujrat_Unidirectional_meter/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47/Application/MY_interrupts.c", 115
0000010A 8F0000               356  	mov a, !LOWW(_RAM_INTST2_ISR+0x00002)
0000010D 9EFC                 357  	mov cs, a
0000010F FB0000               358  	movw hl, !LOWW(_RAM_INTST2_ISR)
00000112 61FA                 359  	call hl
00000114 C0                   360  	pop ax
00000115 9EFC                 361  	mov cs, a
00000117 60                   362  	mov a, x
00000118 9EFD                 363  	mov es, a
0000011A C6                   364  	pop hl
0000011B C4                   365  	pop de
0000011C C2                   366  	pop bc
0000011D C0                   367  	pop ax
0000011E 61FC                 368  	reti
00000120                      369  .LFE9:
00000120                      370  _intsr2_interrupt@1	.vector 0x0016
00000120                      371  	.TYPE _intsr2_interrupt@1,function,.LFE10-_intsr2_interrupt@1
00000120                      372  _intsr2_interrupt@1:
00000120                      373  	.STACK _intsr2_interrupt@1 = 14
00000120                      374  	.LINE "D:/Sushmita/3_phase_meter/Gujrat_Unidirectional_meter/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47/Application/MY_interrupts.c", 118
00000120 C1                   375  	push ax
00000121 C3                   376  	push bc
00000122 C5                   377  	push de
00000123 C7                   378  	push hl
00000124 8EFD                 379  	mov a, es
00000126 70                   380  	mov x, a
00000127 8EFC                 381  	mov a, cs
00000129 C1                   382  	push ax
0000012A                      383  	.LINE "D:/Sushmita/3_phase_meter/Gujrat_Unidirectional_meter/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47/Application/MY_interrupts.c", 120
0000012A 8F0000               384  	mov a, !LOWW(_RAM_INTSR2_ISR+0x00002)
0000012D 9EFC                 385  	mov cs, a
0000012F FB0000               386  	movw hl, !LOWW(_RAM_INTSR2_ISR)
00000132 61FA                 387  	call hl
00000134 C0                   388  	pop ax
00000135 9EFC                 389  	mov cs, a
00000137 60                   390  	mov a, x
00000138 9EFD                 391  	mov es, a
0000013A C6                   392  	pop hl
0000013B C4                   393  	pop de
0000013C C2                   394  	pop bc
0000013D C0                   395  	pop ax
0000013E 61FC                 396  	reti
00000140                      397  .LFE10:
00000140                      398  _intsre2_interrupt@1	.vector 0x0018
00000140                      399  	.TYPE _intsre2_interrupt@1,function,.LFE11-_intsre2_interrupt@1
00000140                      400  _intsre2_interrupt@1:
00000140                      401  	.STACK _intsre2_interrupt@1 = 14
00000140                      402  	.LINE "D:/Sushmita/3_phase_meter/Gujrat_Unidirectional_meter/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47/Application/MY_interrupts.c", 123
00000140 C1                   403  	push ax
00000141 C3                   404  	push bc
00000142 C5                   405  	push de
00000143 C7                   406  	push hl
00000144 8EFD                 407  	mov a, es
00000146 70                   408  	mov x, a
00000147 8EFC                 409  	mov a, cs
00000149 C1                   410  	push ax
0000014A                      411  	.LINE "D:/Sushmita/3_phase_meter/Gujrat_Unidirectional_meter/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47/Application/MY_interrupts.c", 125
0000014A 8F0000               412  	mov a, !LOWW(_RAM_INTSRE2_ISR+0x00002)
0000014D 9EFC                 413  	mov cs, a
0000014F FB0000               414  	movw hl, !LOWW(_RAM_INTSRE2_ISR)
00000152 61FA                 415  	call hl
00000154 C0                   416  	pop ax
00000155 9EFC                 417  	mov cs, a
00000157 60                   418  	mov a, x
00000158 9EFD                 419  	mov es, a
0000015A C6                   420  	pop hl
0000015B C4                   421  	pop de
0000015C C2                   422  	pop bc
0000015D C0                   423  	pop ax
0000015E 61FC                 424  	reti
00000160                      425  .LFE11:
00000160                      426  _intcr_interrupt@1	.vector 0x001A
00000160                      427  	.TYPE _intcr_interrupt@1,function,.LFE12-_intcr_interrupt@1
00000160                      428  _intcr_interrupt@1:
00000160                      429  	.STACK _intcr_interrupt@1 = 14
00000160                      430  	.LINE "D:/Sushmita/3_phase_meter/Gujrat_Unidirectional_meter/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47/Application/MY_interrupts.c", 128
00000160 C1                   431  	push ax
00000161 C3                   432  	push bc
00000162 C5                   433  	push de
00000163 C7                   434  	push hl
00000164 8EFD                 435  	mov a, es
00000166 70                   436  	mov x, a
00000167 8EFC                 437  	mov a, cs
00000169 C1                   438  	push ax
0000016A                      439  	.LINE "D:/Sushmita/3_phase_meter/Gujrat_Unidirectional_meter/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47/Application/MY_interrupts.c", 130
0000016A 8F0000               440  	mov a, !LOWW(_RAM_INTCR_ISR+0x00002)
0000016D 9EFC                 441  	mov cs, a
0000016F FB0000               442  	movw hl, !LOWW(_RAM_INTCR_ISR)
00000172 61FA                 443  	call hl
00000174 C0                   444  	pop ax
00000175 9EFC                 445  	mov cs, a
00000177 60                   446  	mov a, x
00000178 9EFD                 447  	mov es, a
0000017A C6                   448  	pop hl
0000017B C4                   449  	pop de
0000017C C2                   450  	pop bc
0000017D C0                   451  	pop ax
0000017E 61FC                 452  	reti
00000180                      453  .LFE12:
00000180                      454  _intaes_interrupt@1	.vector 0x001C
