RL78 Family Assembler V1.12.00.04 Assemble Source List

OFFSET   CODE                  NO  SOURCE STATEMENT

00000000                        1  #CC-RL Compiler RL78 Assembler Source
00000000                        2  #@  CC-RL Version : V1.12.01  [12 Jun 2023]
00000000                        3  #@  Commmand :
00000000                        4  #@   MY_interrupts.c
00000000                        5  #@   -cpu=S3
00000000                        6  #@   -o Release_BQFR\MY_interrupts.obj
00000000                        7  #@   -dev=C:\Program Files (x86)\Renesas Electronics\CS+\CC\Device\RL78\Devicefile\DR5F10NPJ.DVF
00000000                        8  #@   -g
00000000                        9  #@   -g_line
00000000                       10  #@   -Onothing
00000000                       11  #@   -I Release_BQFR
00000000                       12  #@   -I V2.21\incrl78
00000000                       13  #@   -I .
00000000                       14  #@   -asmopt=-prn_path=Release_BQFR
00000000                       15  #@   -c
00000000                       16  #@  compiled at Fri Apr 12 13:58:59 2024
00000000                       17  
00000000                       18  	.EXTERN _RAM_INTWDTI_ISR
00000000                       51  	.EXTERN _RAM_INTTM05_ISR
00000000                       52  	.EXTERN _RAM_INTP6_ISR
00000000                       53  	.EXTERN _RAM_INTP7_ISR
00000000                       54  	.EXTERN _RAM_INTRTCIC0_ISR
00000000                       55  	.EXTERN _RAM_INTRTCIC1_ISR
00000000                       56  	.EXTERN _RAM_INTRTCIC2_ISR
00000000                       57  	.EXTERN _RAM_INTTM06_ISR
00000000                       58  	.EXTERN _RAM_INTTM07_ISR
00000000                       59  	.EXTERN _RAM_INTIT00_ISR
00000000                       60  	.EXTERN _RAM_INTIT01_ISR
00000000                       61  	.EXTERN _RAM_INTSRE3_ISR
00000000                       62  	.EXTERN _RAM_INTMACLOF_ISR
00000000                       63  	.EXTERN _RAM_INTOSDC_ISR
00000000                       64  	.EXTERN _RAM_INTFL_ISR
00000000                       65  	.EXTERN _RAM_INTDSADZC0_ISR
00000000                       66  	.EXTERN _RAM_INTDSADZC1_ISR
00000000                       67  	.EXTERN _RAM_INTIT10_ISR
00000000                       68  	.EXTERN _RAM_INTIT11_ISR
00000000                       69  	.EXTERN _RAM_INTLVDVDD_ISR
00000000                       70  	.EXTERN _RAM_INTLVDVBAT_ISR
00000000                       71  	.EXTERN _RAM_INTLVDVRTC_ISR
00000000                       72  	.EXTERN _RAM_INTLVDEXLVD_ISR
00000000                       73  
00000000                       74  	.SECTION .text,TEXT
00000000                       75  _watchdog_intrpt@1	.vector 0x0004
00000000                       76  	.TYPE _watchdog_intrpt@1,function,.LFE1-_watchdog_intrpt@1
00000000                       77  _watchdog_intrpt@1:
00000000                       78  	.STACK _watchdog_intrpt@1 = 14
00000000                       79  	.LINE "D:/Sushmita/3_phase_meter/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47/BootCode/BootCode/MY_interrupts.c", 63
00000000 C1                    80  	push ax
00000001 C3                    81  	push bc
00000002 C5                    82  	push de
00000003 C7                    83  	push hl
00000004 8EFD                  84  	mov a, es
00000006 70                    85  	mov x, a
00000007 8EFC                  86  	mov a, cs
00000009 C1                    87  	push ax
0000000A                       88  	.LINE "D:/Sushmita/3_phase_meter/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47/BootCode/BootCode/MY_interrupts.c", 65
0000000A 8F0000                89  	mov a, !LOWW(_RAM_INTWDTI_ISR+0x00002)
0000000D 9EFC                  90  	mov cs, a
0000000F FB0000                91  	movw hl, !LOWW(_RAM_INTWDTI_ISR)
00000012 61FA                  92  	call hl
00000014 C0                    93  	pop ax
00000015 9EFC                  94  	mov cs, a
00000017 60                    95  	mov a, x
00000018 9EFD                  96  	mov es, a
0000001A C6                    97  	pop hl
0000001B C4                    98  	pop de
0000001C C2                    99  	pop bc
0000001D C0                   100  	pop ax
0000001E 61FC                 101  	reti
00000020                      102  .LFE1:
00000020                      103  _lvi_intrpt@1	.vector 0x0006
00000020                      104  	.TYPE _lvi_intrpt@1,function,.LFE2-_lvi_intrpt@1
00000020                      105  _lvi_intrpt@1:
00000020                      106  	.STACK _lvi_intrpt@1 = 14
00000020                      107  	.LINE "D:/Sushmita/3_phase_meter/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47/BootCode/BootCode/MY_interrupts.c", 68
00000020 C1                   108  	push ax
00000021 C3                   109  	push bc
00000022 C5                   110  	push de
00000023 C7                   111  	push hl
00000024 8EFD                 112  	mov a, es
00000026 70                   113  	mov x, a
00000027 8EFC                 114  	mov a, cs
00000029 C1                   115  	push ax
0000002A                      116  	.LINE "D:/Sushmita/3_phase_meter/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47/BootCode/BootCode/MY_interrupts.c", 70
0000002A 8F0000               117  	mov a, !LOWW(_RAM_INTLVI_ISR+0x00002)
0000002D 9EFC                 118  	mov cs, a
0000002F FB0000               119  	movw hl, !LOWW(_RAM_INTLVI_ISR)
00000032 61FA                 120  	call hl
00000034 C0                   121  	pop ax
00000035 9EFC                 122  	mov cs, a
00000037 60                   123  	mov a, x
00000038 9EFD                 124  	mov es, a
0000003A C6                   125  	pop hl
0000003B C4                   126  	pop de
0000003C C2                   127  	pop bc
0000003D C0                   128  	pop ax
0000003E 61FC                 129  	reti
00000040                      130  .LFE2:
00000040                      131  _intp0_intrpt@1	.vector 0x0008
00000040                      132  	.TYPE _intp0_intrpt@1,function,.LFE3-_intp0_intrpt@1
00000040                      133  _intp0_intrpt@1:
00000040                      134  	.STACK _intp0_intrpt@1 = 14
00000040                      135  	.LINE "D:/Sushmita/3_phase_meter/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47/BootCode/BootCode/MY_interrupts.c", 73
00000040 C1                   136  	push ax
00000041 C3                   137  	push bc
00000042 C5                   138  	push de
00000043 C7                   139  	push hl
00000044 8EFD                 140  	mov a, es
00000046 70                   141  	mov x, a
00000047 8EFC                 142  	mov a, cs
00000049 C1                   143  	push ax
0000004A                      144  	.LINE "D:/Sushmita/3_phase_meter/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47/BootCode/BootCode/MY_interrupts.c", 75
0000004A 8F0000               145  	mov a, !LOWW(_RAM_INTP0_ISR+0x00002)
0000004D 9EFC                 146  	mov cs, a
0000004F FB0000               147  	movw hl, !LOWW(_RAM_INTP0_ISR)
00000052 61FA                 148  	call hl
00000054 C0                   149  	pop ax
00000055 9EFC                 150  	mov cs, a
00000057 60                   151  	mov a, x
00000058 9EFD                 152  	mov es, a
0000005A C6                   153  	pop hl
0000005B C4                   154  	pop de
0000005C C2                   155  	pop bc
0000005D C0                   156  	pop ax
0000005E 61FC                 157  	reti
00000060                      158  .LFE3:
00000060                      159  _intp1_intrpt@1	.vector 0x000A
00000060                      160  	.TYPE _intp1_intrpt@1,function,.LFE4-_intp1_intrpt@1
00000060                      161  _intp1_intrpt@1:
00000060                      162  	.STACK _intp1_intrpt@1 = 14
00000060                      163  	.LINE "D:/Sushmita/3_phase_meter/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47/BootCode/BootCode/MY_interrupts.c", 78
00000060 C1                   164  	push ax
00000061 C3                   165  	push bc
00000062 C5                   166  	push de
00000063 C7                   167  	push hl
00000064 8EFD                 168  	mov a, es
00000066 70                   169  	mov x, a
00000067 8EFC                 170  	mov a, cs
00000069 C1                   171  	push ax
0000006A                      172  	.LINE "D:/Sushmita/3_phase_meter/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47/BootCode/BootCode/MY_interrupts.c", 80
0000006A 8F0000               173  	mov a, !LOWW(_RAM_INTP1_ISR+0x00002)
0000006D 9EFC                 174  	mov cs, a
0000006F FB0000               175  	movw hl, !LOWW(_RAM_INTP1_ISR)
00000072 61FA                 176  	call hl
00000074 C0                   177  	pop ax
00000075 9EFC                 178  	mov cs, a
00000077 60                   179  	mov a, x
00000078 9EFD                 180  	mov es, a
0000007A C6                   181  	pop hl
0000007B C4                   182  	pop de
0000007C C2                   183  	pop bc
0000007D C0                   184  	pop ax
0000007E 61FC                 185  	reti
00000080                      186  .LFE4:
00000080                      187  _intp2_intrpt@1	.vector 0x000C
00000080                      188  	.TYPE _intp2_intrpt@1,function,.LFE5-_intp2_intrpt@1
00000080                      189  _intp2_intrpt@1:
00000080                      190  	.STACK _intp2_intrpt@1 = 14
00000080                      191  	.LINE "D:/Sushmita/3_phase_meter/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47/BootCode/BootCode/MY_interrupts.c", 83
00000080 C1                   192  	push ax
00000081 C3                   193  	push bc
00000082 C5                   194  	push de
00000083 C7                   195  	push hl
00000084 8EFD                 196  	mov a, es
00000086 70                   197  	mov x, a
00000087 8EFC                 198  	mov a, cs
00000089 C1                   199  	push ax
0000008A                      200  	.LINE "D:/Sushmita/3_phase_meter/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47/BootCode/BootCode/MY_interrupts.c", 85
0000008A 8F0000               201  	mov a, !LOWW(_RAM_INTP2_ISR+0x00002)
0000008D 9EFC                 202  	mov cs, a
0000008F FB0000               203  	movw hl, !LOWW(_RAM_INTP2_ISR)
00000092 61FA                 204  	call hl
00000094 C0                   205  	pop ax
00000095 9EFC                 206  	mov cs, a
00000097 60                   207  	mov a, x
00000098 9EFD                 208  	mov es, a
0000009A C6                   209  	pop hl
0000009B C4                   210  	pop de
0000009C C2                   211  	pop bc
0000009D C0                   212  	pop ax
0000009E 61FC                 213  	reti
000000A0                      214  .LFE5:
000000A0                      215  _intp3_intrpt@1	.vector 0x000E
000000A0                      216  	.TYPE _intp3_intrpt@1,function,.LFE6-_intp3_intrpt@1
000000A0                      217  _intp3_intrpt@1:
000000A0                      218  	.STACK _intp3_intrpt@1 = 14
000000A0                      219  	.LINE "D:/Sushmita/3_phase_meter/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47/BootCode/BootCode/MY_interrupts.c", 88
000000A0 C1                   220  	push ax
000000A1 C3                   221  	push bc
000000A2 C5                   222  	push de
000000A3 C7                   223  	push hl
000000A4 8EFD                 224  	mov a, es
000000A6 70                   225  	mov x, a
000000A7 8EFC                 226  	mov a, cs
000000A9 C1                   227  	push ax
000000AA                      228  	.LINE "D:/Sushmita/3_phase_meter/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47/BootCode/BootCode/MY_interrupts.c", 90
000000AA 8F0000               229  	mov a, !LOWW(_RAM_INTP3_ISR+0x00002)
000000AD 9EFC                 230  	mov cs, a
000000AF FB0000               231  	movw hl, !LOWW(_RAM_INTP3_ISR)
000000B2 61FA                 232  	call hl
000000B4 C0                   233  	pop ax
000000B5 9EFC                 234  	mov cs, a
000000B7 60                   235  	mov a, x
000000B8 9EFD                 236  	mov es, a
000000BA C6                   237  	pop hl
000000BB C4                   238  	pop de
000000BC C2                   239  	pop bc
000000BD C0                   240  	pop ax
000000BE 61FC                 241  	reti
000000C0                      242  .LFE6:
000000C0                      243  _intp4_intrpt@1	.vector 0x0010
000000C0                      244  	.TYPE _intp4_intrpt@1,function,.LFE7-_intp4_intrpt@1
000000C0                      245  _intp4_intrpt@1:
000000C0                      246  	.STACK _intp4_intrpt@1 = 14
000000C0                      247  	.LINE "D:/Sushmita/3_phase_meter/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47/BootCode/BootCode/MY_interrupts.c", 93
000000C0 C1                   248  	push ax
000000C1 C3                   249  	push bc
000000C2 C5                   250  	push de
000000C3 C7                   251  	push hl
000000C4 8EFD                 252  	mov a, es
000000C6 70                   253  	mov x, a
000000C7 8EFC                 254  	mov a, cs
000000C9 C1                   255  	push ax
000000CA                      256  	.LINE "D:/Sushmita/3_phase_meter/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47/BootCode/BootCode/MY_interrupts.c", 95
000000CA 8F0000               257  	mov a, !LOWW(_RAM_INTP4_ISR+0x00002)
000000CD 9EFC                 258  	mov cs, a
000000CF FB0000               259  	movw hl, !LOWW(_RAM_INTP4_ISR)
000000D2 61FA                 260  	call hl
000000D4 C0                   261  	pop ax
000000D5 9EFC                 262  	mov cs, a
000000D7 60                   263  	mov a, x
000000D8 9EFD                 264  	mov es, a
000000DA C6                   265  	pop hl
000000DB C4                   266  	pop de
000000DC C2                   267  	pop bc
000000DD C0                   268  	pop ax
000000DE 61FC                 269  	reti
000000E0                      270  .LFE7:
000000E0                      271  _intp5_intrpt@1	.vector 0x0012
000000E0                      272  	.TYPE _intp5_intrpt@1,function,.LFE8-_intp5_intrpt@1
000000E0                      273  _intp5_intrpt@1:
000000E0                      274  	.STACK _intp5_intrpt@1 = 14
000000E0                      275  	.LINE "D:/Sushmita/3_phase_meter/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47/BootCode/BootCode/MY_interrupts.c", 98
000000E0 C1                   276  	push ax
000000E1 C3                   277  	push bc
000000E2 C5                   278  	push de
000000E3 C7                   279  	push hl
000000E4 8EFD                 280  	mov a, es
000000E6 70                   281  	mov x, a
000000E7 8EFC                 282  	mov a, cs
000000E9 C1                   283  	push ax
000000EA                      284  	.LINE "D:/Sushmita/3_phase_meter/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47/BootCode/BootCode/MY_interrupts.c", 100
000000EA 8F0000               285  	mov a, !LOWW(_RAM_INTP5_ISR+0x00002)
000000ED 9EFC                 286  	mov cs, a
000000EF FB0000               287  	movw hl, !LOWW(_RAM_INTP5_ISR)
000000F2 61FA                 288  	call hl
000000F4 C0                   289  	pop ax
000000F5 9EFC                 290  	mov cs, a
000000F7 60                   291  	mov a, x
000000F8 9EFD                 292  	mov es, a
000000FA C6                   293  	pop hl
000000FB C4                   294  	pop de
000000FC C2                   295  	pop bc
000000FD C0                   296  	pop ax
000000FE 61FC                 297  	reti
00000100                      298  .LFE8:
00000100                      299  _intst2_interrupt@1	.vector 0x0014
00000100                      300  	.TYPE _intst2_interrupt@1,function,.LFE9-_intst2_interrupt@1
00000100                      301  _intst2_interrupt@1:
00000100                      302  	.STACK _intst2_interrupt@1 = 14
00000100                      303  	.LINE "D:/Sushmita/3_phase_meter/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47/BootCode/BootCode/MY_interrupts.c", 103
00000100 C1                   304  	push ax
00000101 C3                   305  	push bc
00000102 C5                   306  	push de
00000103 C7                   307  	push hl
00000104 8EFD                 308  	mov a, es
00000106 70                   309  	mov x, a
00000107 8EFC                 310  	mov a, cs
00000109 C1                   311  	push ax
0000010A                      312  	.LINE "D:/Sushmita/3_phase_meter/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47/BootCode/BootCode/MY_interrupts.c", 105
0000010A 8F0000               313  	mov a, !LOWW(_RAM_INTST2_ISR+0x00002)
0000010D 9EFC                 314  	mov cs, a
0000010F FB0000               315  	movw hl, !LOWW(_RAM_INTST2_ISR)
00000112 61FA                 316  	call hl
00000114 C0                   317  	pop ax
00000115 9EFC                 318  	mov cs, a
00000117 60                   319  	mov a, x
00000118 9EFD                 320  	mov es, a
0000011A C6                   321  	pop hl
0000011B C4                   322  	pop de
0000011C C2                   323  	pop bc
0000011D C0                   324  	pop ax
0000011E 61FC                 325  	reti
00000120                      326  .LFE9:
00000120                      327  _intsr2_interrupt@1	.vector 0x0016
00000120                      328  	.TYPE _intsr2_interrupt@1,function,.LFE10-_intsr2_interrupt@1
00000120                      329  _intsr2_interrupt@1:
00000120                      330  	.STACK _intsr2_interrupt@1 = 14
00000120                      331  	.LINE "D:/Sushmita/3_phase_meter/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47/BootCode/BootCode/MY_interrupts.c", 108
00000120 C1                   332  	push ax
00000121 C3                   333  	push bc
00000122 C5                   334  	push de
00000123 C7                   335  	push hl
00000124 8EFD                 336  	mov a, es
00000126 70                   337  	mov x, a
00000127 8EFC                 338  	mov a, cs
00000129 C1                   339  	push ax
0000012A                      340  	.LINE "D:/Sushmita/3_phase_meter/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47/BootCode/BootCode/MY_interrupts.c", 110
0000012A 8F0000               341  	mov a, !LOWW(_RAM_INTSR2_ISR+0x00002)
0000012D 9EFC                 342  	mov cs, a
0000012F FB0000               343  	movw hl, !LOWW(_RAM_INTSR2_ISR)
00000132 61FA                 344  	call hl
00000134 C0                   345  	pop ax
00000135 9EFC                 346  	mov cs, a
00000137 60                   347  	mov a, x
00000138 9EFD                 348  	mov es, a
0000013A C6                   349  	pop hl
0000013B C4                   350  	pop de
0000013C C2                   351  	pop bc
0000013D C0                   352  	pop ax
0000013E 61FC                 353  	reti
00000140                      354  .LFE10:
00000140                      355  _intsre2_interrupt@1	.vector 0x0018
00000140                      356  	.TYPE _intsre2_interrupt@1,function,.LFE11-_intsre2_interrupt@1
00000140                      357  _intsre2_interrupt@1:
00000140                      358  	.STACK _intsre2_interrupt@1 = 14
00000140                      359  	.LINE "D:/Sushmita/3_phase_meter/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47/BootCode/BootCode/MY_interrupts.c", 113
00000140 C1                   360  	push ax
00000141 C3                   361  	push bc
00000142 C5                   362  	push de
00000143 C7                   363  	push hl
00000144 8EFD                 364  	mov a, es
00000146 70                   365  	mov x, a
00000147 8EFC                 366  	mov a, cs
00000149 C1                   367  	push ax
0000014A                      368  	.LINE "D:/Sushmita/3_phase_meter/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47/BootCode/BootCode/MY_interrupts.c", 115
0000014A 8F0000               369  	mov a, !LOWW(_RAM_INTSRE2_ISR+0x00002)
0000014D 9EFC                 370  	mov cs, a
0000014F FB0000               371  	movw hl, !LOWW(_RAM_INTSRE2_ISR)
00000152 61FA                 372  	call hl
00000154 C0                   373  	pop ax
00000155 9EFC                 374  	mov cs, a
00000157 60                   375  	mov a, x
00000158 9EFD                 376  	mov es, a
0000015A C6                   377  	pop hl
0000015B C4                   378  	pop de
0000015C C2                   379  	pop bc
0000015D C0                   380  	pop ax
0000015E 61FC                 381  	reti
00000160                      382  .LFE11:
00000160                      383  _intcr_interrupt@1	.vector 0x001A
00000160                      384  	.TYPE _intcr_interrupt@1,function,.LFE12-_intcr_interrupt@1
00000160                      385  _intcr_interrupt@1:
00000160                      386  	.STACK _intcr_interrupt@1 = 14
00000160                      387  	.LINE "D:/Sushmita/3_phase_meter/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47/BootCode/BootCode/MY_interrupts.c", 118
00000160 C1                   388  	push ax
00000161 C3                   389  	push bc
00000162 C5                   390  	push de
00000163 C7                   391  	push hl
00000164 8EFD                 392  	mov a, es
00000166 70                   393  	mov x, a
00000167 8EFC                 394  	mov a, cs
00000169 C1                   395  	push ax
0000016A                      396  	.LINE "D:/Sushmita/3_phase_meter/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47/BootCode/BootCode/MY_interrupts.c", 120
0000016A 8F0000               397  	mov a, !LOWW(_RAM_INTCR_ISR+0x00002)
0000016D 9EFC                 398  	mov cs, a
0000016F FB0000               399  	movw hl, !LOWW(_RAM_INTCR_ISR)
00000172 61FA                 400  	call hl
00000174 C0                   401  	pop ax
00000175 9EFC                 402  	mov cs, a
00000177 60                   403  	mov a, x
00000178 9EFD                 404  	mov es, a
0000017A C6                   405  	pop hl
0000017B C4                   406  	pop de
0000017C C2                   407  	pop bc
0000017D C0                   408  	pop ax
0000017E 61FC                 409  	reti
00000180                      410  .LFE12:
00000180                      411  _intaes_interrupt@1	.vector 0x001C
00000180                      412  	.TYPE _intaes_interrupt@1,function,.LFE13-_intaes_interrupt@1
00000180                      413  _intaes_interrupt@1:
00000180                      414  	.STACK _intaes_interrupt@1 = 14
00000180                      415  	.LINE "D:/Sushmita/3_phase_meter/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47/BootCode/BootCode/MY_interrupts.c", 123
00000180 C1                   416  	push ax
00000181 C3                   417  	push bc
00000182 C5                   418  	push de
00000183 C7                   419  	push hl
00000184 8EFD                 420  	mov a, es
00000186 70                   421  	mov x, a
00000187 8EFC                 422  	mov a, cs
00000189 C1                   423  	push ax
0000018A                      424  	.LINE "D:/Sushmita/3_phase_meter/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47/BootCode/BootCode/MY_interrupts.c", 125
0000018A 8F0000               425  	mov a, !LOWW(_RAM_INTAES_ISR+0x00002)
0000018D 9EFC                 426  	mov cs, a
0000018F FB0000               427  	movw hl, !LOWW(_RAM_INTAES_ISR)
00000192 61FA                 428  	call hl
00000194 C0                   429  	pop ax
00000195 9EFC                 430  	mov cs, a
00000197 60                   431  	mov a, x
00000198 9EFD                 432  	mov es, a
0000019A C6                   433  	pop hl
0000019B C4                   434  	pop de
0000019C C2                   435  	pop bc
0000019D C0                   436  	pop ax
0000019E 61FC                 437  	reti
000001A0                      438  .LFE13:
000001A0                      439  _intst0_interrupt@1	.vector 0x001E
000001A0                      440  	.TYPE _intst0_interrupt@1,function,.LFE14-_intst0_interrupt@1
000001A0                      441  _intst0_interrupt@1:
000001A0                      442  	.STACK _intst0_interrupt@1 = 14
000001A0                      443  	.LINE "D:/Sushmita/3_phase_meter/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47/BootCode/BootCode/MY_interrupts.c", 128
000001A0 C1                   444  	push ax
000001A1 C3                   445  	push bc
000001A2 C5                   446  	push de
000001A3 C7                   447  	push hl
000001A4 8EFD                 448  	mov a, es
000001A6 70                   449  	mov x, a
000001A7 8EFC                 450  	mov a, cs
000001A9 C1                   451  	push ax
000001AA                      452  	.LINE "D:/Sushmita/3_phase_meter/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47/BootCode/BootCode/MY_interrupts.c", 130
000001AA 8F0000               453  	mov a, !LOWW(_RAM_INTST0_ISR+0x00002)
000001AD 9EFC                 454  	mov cs, a
000001AF FB0000               455  	movw hl, !LOWW(_RAM_INTST0_ISR)
000001B2 61FA                 456  	call hl
000001B4 C0                   457  	pop ax
000001B5 9EFC                 458  	mov cs, a
000001B7 60                   459  	mov a, x
000001B8 9EFD                 460  	mov es, a
000001BA C6                   461  	pop hl
000001BB C4                   462  	pop de
000001BC C2                   463  	pop bc
000001BD C0                   464  	pop ax
000001BE 61FC                 465  	reti
000001C0                      466  .LFE14:
000001C0                      467  _intiica0_interrupt@1	.vector 0x0020
000001C0                      468  	.TYPE _intiica0_interrupt@1,function,.LFE15-_intiica0_interrupt@1
000001C0                      469  _intiica0_interrupt@1:
000001C0                      470  	.STACK _intiica0_interrupt@1 = 14
000001C0                      471  	.LINE "D:/Sushmita/3_phase_meter/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47/BootCode/BootCode/MY_interrupts.c", 133
000001C0 C1                   472  	push ax
000001C1 C3                   473  	push bc
000001C2 C5                   474  	push de
000001C3 C7                   475  	push hl
000001C4 8EFD                 476  	mov a, es
000001C6 70                   477  	mov x, a
000001C7 8EFC                 478  	mov a, cs
000001C9 C1                   479  	push ax
000001CA                      480  	.LINE "D:/Sushmita/3_phase_meter/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47/BootCode/BootCode/MY_interrupts.c", 135
000001CA 8F0000               481  	mov a, !LOWW(_RAM_INTIICA0_ISR+0x00002)
000001CD 9EFC                 482  	mov cs, a
000001CF FB0000               483  	movw hl, !LOWW(_RAM_INTIICA0_ISR)
000001D2 61FA                 484  	call hl
000001D4 C0                   485  	pop ax
000001D5 9EFC                 486  	mov cs, a
000001D7 60                   487  	mov a, x
000001D8 9EFD                 488  	mov es, a
000001DA C6                   489  	pop hl
000001DB C4                   490  	pop de
000001DC C2                   491  	pop bc
000001DD C0                   492  	pop ax
000001DE 61FC                 493  	reti
000001E0                      494  .LFE15:
000001E0                      495  _intsr0_interrupt@1	.vector 0x0022
000001E0                      496  	.TYPE _intsr0_interrupt@1,function,.LFE16-_intsr0_interrupt@1
000001E0                      497  _intsr0_interrupt@1:
000001E0                      498  	.STACK _intsr0_interrupt@1 = 14
000001E0                      499  	.LINE "D:/Sushmita/3_phase_meter/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47/BootCode/BootCode/MY_interrupts.c", 138
000001E0 C1                   500  	push ax
000001E1 C3                   501  	push bc
000001E2 C5                   502  	push de
000001E3 C7                   503  	push hl
000001E4 8EFD                 504  	mov a, es
000001E6 70                   505  	mov x, a
000001E7 8EFC                 506  	mov a, cs
000001E9 C1                   507  	push ax
